BADANIE;00:10:47;;
metoda:;branch and bound;;
konfiguracja:;branches=3         , input_files=g/gr6.txt,g/gr7.txt,g/gr8.txt,g/gr9.txt,g/gr10.txt,g/gr11.txt,g/gr12.txt,g/gr13.txt,g/gr14.txt,g/gr15.txt,g/gr16.txt,g/gr17.txt,g/gr18.txt,g/gr19.txt,g/gr20.txt, iterations=15, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;
;;;
plik:;g/gr6.txt;;
wynik optymalny:;132;;
liczba wierzcholkow:;6;;
iteracja;czas [ms];wynik;sciezka
1;2;132;2 3 4 5 0 1 2
2;0;132;0 1 2 3 4 5 0
3;0;132;4 5 0 1 2 3 4
4;0;132;5 0 1 2 3 4 5
5;0;132;1 2 3 4 5 0 1
6;0;132;3 4 5 0 1 2 3
7;0;132;2 3 4 5 0 1 2
8;0;132;2 3 4 5 0 1 2
9;0;132;5 0 1 2 3 4 5
10;0;132;4 5 0 1 2 3 4
11;0;132;4 5 0 1 2 3 4
12;0;132;4 5 0 1 2 3 4
13;0;132;3 4 5 0 1 2 3
14;0;132;0 1 2 3 4 5 0
15;0;132;3 4 5 0 1 2 3
sredni czas [ms];;;
0;;;
;;;
;;;
plik:;g/gr7.txt;;
wynik optymalny:;146;;
liczba wierzcholkow:;7;;
iteracja;czas [ms];wynik;sciezka
1;1;146;5 3 6 1 2 0 4 5
2;0;146;5 3 6 1 2 0 4 5
3;0;146;0 4 5 3 6 1 2 0
4;0;146;3 6 1 2 0 4 5 3
5;0;146;2 0 4 5 3 6 1 2
6;0;146;2 0 4 5 3 6 1 2
7;0;146;6 1 2 0 4 5 3 6
8;0;146;3 6 1 2 0 4 5 3
9;0;146;6 1 2 0 4 5 3 6
10;0;146;2 0 4 5 3 6 1 2
11;0;146;5 3 6 1 2 0 4 5
12;0;146;4 5 3 6 1 2 0 4
13;0;146;5 3 6 1 2 0 4 5
14;0;146;0 4 5 3 6 1 2 0
15;0;146;3 6 1 2 0 4 5 3
sredni czas [ms];;;
0;;;
;;;
;;;
plik:;g/gr8.txt;;
wynik optymalny:;162;;
liczba wierzcholkow:;8;;
iteracja;czas [ms];wynik;sciezka
1;0;162;1 2 7 6 4 5 3 0 1
2;0;162;1 2 7 6 4 5 3 0 1
3;1;162;2 7 6 4 5 3 0 1 2
4;0;162;7 6 4 5 3 0 1 2 7
5;1;162;0 1 2 7 6 4 5 3 0
6;1;162;6 4 5 3 0 1 2 7 6
7;0;162;3 0 1 2 7 6 4 5 3
8;1;162;7 6 4 5 3 0 1 2 7
9;0;162;3 0 1 2 7 6 4 5 3
10;1;162;7 6 4 5 3 0 1 2 7
11;1;162;3 0 1 2 7 6 4 5 3
12;0;162;3 0 1 2 7 6 4 5 3
13;0;162;4 5 3 0 1 2 7 6 4
14;1;162;7 6 4 5 3 0 1 2 7
15;1;162;6 4 5 3 0 1 2 7 6
sredni czas [ms];;;
0;;;
;;;
;;;
plik:;g/gr9.txt;;
wynik optymalny:;193;;
liczba wierzcholkow:;9;;
iteracja;czas [ms];wynik;sciezka
1;8;193;2 7 8 5 6 4 3 0 1 2
2;4;193;6 4 3 0 1 2 7 8 5 6
3;3;193;7 8 5 6 4 3 0 1 2 7
4;6;193;5 6 4 3 0 1 2 7 8 5
5;2;193;8 5 6 4 3 0 1 2 7 8
6;5;193;2 7 8 5 6 4 3 0 1 2
7;4;193;6 4 3 0 1 2 7 8 5 6
8;3;193;6 4 3 0 1 2 7 8 5 6
9;6;193;5 6 4 3 0 1 2 7 8 5
10;4;193;0 1 2 7 8 5 6 4 3 0
11;3;193;7 8 5 6 4 3 0 1 2 7
12;3;193;1 2 7 8 5 6 4 3 0 1
13;5;193;4 3 0 1 2 7 8 5 6 4
14;5;193;4 3 0 1 2 7 8 5 6 4
15;3;193;7 8 5 6 4 3 0 1 2 7
sredni czas [ms];;;
4;;;
;;;
;;;
plik:;g/gr10.txt;;
wynik optymalny:;209;;
liczba wierzcholkow:;10;;
iteracja;czas [ms];wynik;sciezka
1;4;209;0 1 9 4 5 3 6 7 8 2 0
2;7;209;3 6 7 8 2 0 1 9 4 5 3
3;4;209;1 9 4 5 3 6 7 8 2 0 1
4;6;209;5 3 6 7 8 2 0 1 9 4 5
5;6;209;4 5 3 6 7 8 2 0 1 9 4
6;5;209;3 6 7 8 2 0 1 9 4 5 3
7;6;209;4 5 3 6 7 8 2 0 1 9 4
8;4;209;8 2 0 1 9 4 5 3 6 7 8
9;6;209;5 3 6 7 8 2 0 1 9 4 5
10;4;209;0 1 9 4 5 3 6 7 8 2 0
11;6;209;5 3 6 7 8 2 0 1 9 4 5
12;5;209;0 1 9 4 5 3 6 7 8 2 0
13;6;209;4 5 3 6 7 8 2 0 1 9 4
14;4;209;0 1 9 4 5 3 6 7 8 2 0
15;4;209;1 9 4 5 3 6 7 8 2 0 1
sredni czas [ms];;;
5;;;
;;;
;;;
plik:;g/gr11.txt;;
wynik optymalny:;115;;
liczba wierzcholkow:;11;;
iteracja;czas [ms];wynik;sciezka
1;7;115;0 7 1 8 5 10 2 6 9 4 3 0
2;4;115;6 9 4 3 0 7 1 8 5 10 2 6
3;10;115;5 10 2 6 9 4 3 0 7 1 8 5
4;6;115;0 7 1 8 5 10 2 6 9 4 3 0
5;6;115;1 8 5 10 2 6 9 4 3 0 7 1
6;7;115;10 2 6 9 4 3 0 7 1 8 5 10
7;5;115;8 5 10 2 6 9 4 3 0 7 1 8
8;5;115;8 5 10 2 6 9 4 3 0 7 1 8
9;7;115;10 2 6 9 4 3 0 7 1 8 5 10
10;6;115;10 2 6 9 4 3 0 7 1 8 5 10
11;4;115;6 9 4 3 0 7 1 8 5 10 2 6
12;6;115;1 8 5 10 2 6 9 4 3 0 7 1
13;4;115;9 4 3 0 7 1 8 5 10 2 6 9
14;5;115;9 4 3 0 7 1 8 5 10 2 6 9
15;5;115;6 9 4 3 0 7 1 8 5 10 2 6
sredni czas [ms];;;
5;;;
;;;
;;;
plik:;g/gr12.txt;;
wynik optymalny:;244;;
liczba wierzcholkow:;12;;
iteracja;czas [ms];wynik;sciezka
1;7;244;7 11 8 5 10 0 1 2 9 4 3 6 7
2;15;244;2 9 4 3 6 7 11 8 5 10 0 1 2
3;7;244;0 1 2 9 4 3 6 7 11 8 5 10 0
4;9;244;4 3 6 7 11 8 5 10 0 1 2 9 4
5;16;244;2 9 4 3 6 7 11 8 5 10 0 1 2
6;9;244;9 4 3 6 7 11 8 5 10 0 1 2 9
7;6;244;7 11 8 5 10 0 1 2 9 4 3 6 7
8;9;244;11 8 5 10 0 1 2 9 4 3 6 7 11
9;6;244;8 5 10 0 1 2 9 4 3 6 7 11 8
10;12;244;5 10 0 1 2 9 4 3 6 7 11 8 5
11;14;244;10 0 1 2 9 4 3 6 7 11 8 5 10
12;14;244;10 0 1 2 9 4 3 6 7 11 8 5 10
13;10;244;3 6 7 11 8 5 10 0 1 2 9 4 3
14;7;244;0 1 2 9 4 3 6 7 11 8 5 10 0
15;6;244;1 2 9 4 3 6 7 11 8 5 10 0 1
sredni czas [ms];;;
9;;;
;;;
;;;
plik:;g/gr13.txt;;
wynik optymalny:;266;;
liczba wierzcholkow:;13;;
iteracja;czas [ms];wynik;sciezka
1;54;266;8 2 0 1 12 7 11 6 4 3 9 5 10 8
2;69;266;2 0 1 12 7 11 6 4 3 9 5 10 8 2
3;53;266;2 0 1 12 7 11 6 4 3 9 5 10 8 2
4;42;266;12 7 11 6 4 3 9 5 10 8 2 0 1 12
5;30;266;9 5 10 8 2 0 1 12 7 11 6 4 3 9
6;45;266;10 8 2 0 1 12 7 11 6 4 3 9 5 10
7;38;266;3 9 5 10 8 2 0 1 12 7 11 6 4 3
8;44;266;10 8 2 0 1 12 7 11 6 4 3 9 5 10
9;35;266;1 12 7 11 6 4 3 9 5 10 8 2 0 1
10;39;266;1 12 7 11 6 4 3 9 5 10 8 2 0 1
11;40;266;12 7 11 6 4 3 9 5 10 8 2 0 1 12
12;31;266;9 5 10 8 2 0 1 12 7 11 6 4 3 9
13;34;266;7 11 6 4 3 9 5 10 8 2 0 1 12 7
14;35;266;5 10 8 2 0 1 12 7 11 6 4 3 9 5
15;37;266;3 9 5 10 8 2 0 1 12 7 11 6 4 3
sredni czas [ms];;;
41;;;
;;;
;;;
plik:;g/gr14.txt;;
wynik optymalny:;279;;
liczba wierzcholkow:;14;;
iteracja;czas [ms];wynik;sciezka
1;33;279;3 0 1 2 9 5 10 8 13 11 12 7 6 4 3
2;32;279;8 13 11 12 7 6 4 3 0 1 2 9 5 10 8
3;42;279;2 9 5 10 8 13 11 12 7 6 4 3 0 1 2
4;28;279;9 5 10 8 13 11 12 7 6 4 3 0 1 2 9
5;41;279;12 7 6 4 3 0 1 2 9 5 10 8 13 11 12
6;41;279;10 8 13 11 12 7 6 4 3 0 1 2 9 5 10
7;41;279;12 7 6 4 3 0 1 2 9 5 10 8 13 11 12
8;34;279;3 0 1 2 9 5 10 8 13 11 12 7 6 4 3
9;31;279;8 13 11 12 7 6 4 3 0 1 2 9 5 10 8
10;44;279;2 9 5 10 8 13 11 12 7 6 4 3 0 1 2
11;33;279;1 2 9 5 10 8 13 11 12 7 6 4 3 0 1
12;41;279;12 7 6 4 3 0 1 2 9 5 10 8 13 11 12
13;33;279;1 2 9 5 10 8 13 11 12 7 6 4 3 0 1
14;29;279;9 5 10 8 13 11 12 7 6 4 3 0 1 2 9
15;36;279;6 4 3 0 1 2 9 5 10 8 13 11 12 7 6
sredni czas [ms];;;
35;;;
;;;
;;;
plik:;g/gr15.txt;;
wynik optymalny:;303;;
liczba wierzcholkow:;15;;
iteracja;czas [ms];wynik;sciezka
1;85;303;8 13 11 12 6 4 3 9 5 10 0 1 2 14 7 8
2;70;303;0 1 2 14 7 8 13 11 12 6 4 3 9 5 10 0
3;91;303;5 10 0 1 2 14 7 8 13 11 12 6 4 3 9 5
4;97;303;10 0 1 2 14 7 8 13 11 12 6 4 3 9 5 10
5;70;303;9 5 10 0 1 2 14 7 8 13 11 12 6 4 3 9
6;66;303;0 1 2 14 7 8 13 11 12 6 4 3 9 5 10 0
7;72;303;4 3 9 5 10 0 1 2 14 7 8 13 11 12 6 4
8;96;303;10 0 1 2 14 7 8 13 11 12 6 4 3 9 5 10
9;75;303;11 12 6 4 3 9 5 10 0 1 2 14 7 8 13 11
10;72;303;3 9 5 10 0 1 2 14 7 8 13 11 12 6 4 3
11;84;303;8 13 11 12 6 4 3 9 5 10 0 1 2 14 7 8
12;85;303;8 13 11 12 6 4 3 9 5 10 0 1 2 14 7 8
13;72;303;4 3 9 5 10 0 1 2 14 7 8 13 11 12 6 4
14;101;303;7 8 13 11 12 6 4 3 9 5 10 0 1 2 14 7
15;101;303;7 8 13 11 12 6 4 3 9 5 10 0 1 2 14 7
sredni czas [ms];;;
82;;;
;;;
;;;
plik:;g/gr16.txt;;
wynik optymalny:;328;;
liczba wierzcholkow:;16;;
iteracja;czas [ms];wynik;sciezka
1;171;328;6 4 3 9 5 10 0 1 2 14 7 8 13 11 15 12 6
2;155;328;14 7 8 13 11 15 12 6 4 3 9 5 10 0 1 2 14
3;172;328;8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7 8
4;170;328;7 8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7
5;184;328;12 6 4 3 9 5 10 0 1 2 14 7 8 13 11 15 12
6;117;328;0 1 2 14 7 8 13 11 15 12 6 4 3 9 5 10 0
7;154;328;1 2 14 7 8 13 11 15 12 6 4 3 9 5 10 0 1
8;152;328;14 7 8 13 11 15 12 6 4 3 9 5 10 0 1 2 14
9;169;328;6 4 3 9 5 10 0 1 2 14 7 8 13 11 15 12 6
10;147;328;4 3 9 5 10 0 1 2 14 7 8 13 11 15 12 6 4
11;180;328;12 6 4 3 9 5 10 0 1 2 14 7 8 13 11 15 12
12;171;328;8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7 8
13;149;328;11 15 12 6 4 3 9 5 10 0 1 2 14 7 8 13 11
14;198;328;10 0 1 2 14 7 8 13 11 15 12 6 4 3 9 5 10
15;170;328;8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7 8
sredni czas [ms];;;
163;;;
;;;
;;;
plik:;g/gr17.txt;;
wynik optymalny:;344;;
liczba wierzcholkow:;17;;
iteracja;czas [ms];wynik;sciezka
1;210;344;11 15 12 6 4 3 0 1 2 14 7 16 9 5 10 8 13 11
2;224;344;5 10 8 13 11 15 12 6 4 3 0 1 2 14 7 16 9 5
3;225;344;5 10 8 13 11 15 12 6 4 3 0 1 2 14 7 16 9 5
4;175;344;2 14 7 16 9 5 10 8 13 11 15 12 6 4 3 0 1 2
5;260;344;12 6 4 3 0 1 2 14 7 16 9 5 10 8 13 11 15 12
6;239;344;16 9 5 10 8 13 11 15 12 6 4 3 0 1 2 14 7 16
7;259;344;8 13 11 15 12 6 4 3 0 1 2 14 7 16 9 5 10 8
8;310;344;7 16 9 5 10 8 13 11 15 12 6 4 3 0 1 2 14 7
9;217;344;1 2 14 7 16 9 5 10 8 13 11 15 12 6 4 3 0 1
10;208;344;11 15 12 6 4 3 0 1 2 14 7 16 9 5 10 8 13 11
11;263;344;8 13 11 15 12 6 4 3 0 1 2 14 7 16 9 5 10 8
12;215;344;11 15 12 6 4 3 0 1 2 14 7 16 9 5 10 8 13 11
13;271;344;9 5 10 8 13 11 15 12 6 4 3 0 1 2 14 7 16 9
14;245;344;6 4 3 0 1 2 14 7 16 9 5 10 8 13 11 15 12 6
15;272;344;9 5 10 8 13 11 15 12 6 4 3 0 1 2 14 7 16 9
sredni czas [ms];;;
239;;;
;;;
;;;
plik:;g/gr18.txt;;
wynik optymalny:;141;;
liczba wierzcholkow:;18;;
iteracja;czas [ms];wynik;sciezka
1;117;141;10 6 14 13 3 15 2 5 8 4 1 11 17 12 16 0 7 9 10
2;121;141;10 6 14 13 3 15 2 5 8 4 1 11 17 12 16 0 7 9 10
3;120;141;10 6 14 13 3 15 2 5 8 4 1 11 17 12 16 0 7 9 10
4;117;141;13 3 15 2 5 8 4 1 11 17 12 16 0 7 9 10 6 14 13
5;124;141;0 7 9 10 6 14 13 3 15 2 5 8 4 1 11 17 12 16 0
6;157;141;8 4 1 11 17 12 16 0 7 9 10 6 14 13 3 15 2 5 8
7;119;141;3 15 2 5 8 4 1 11 17 12 16 0 7 9 10 6 14 13 3
8;154;141;15 2 5 8 4 1 11 17 12 16 0 7 9 10 6 14 13 3 15
9;129;141;14 13 3 15 2 5 8 4 1 11 17 12 16 0 7 9 10 6 14
10;139;141;4 1 11 17 12 16 0 7 9 10 6 14 13 3 15 2 5 8 4
11;142;141;1 11 17 12 16 0 7 9 10 6 14 13 3 15 2 5 8 4 1
12;143;141;1 11 17 12 16 0 7 9 10 6 14 13 3 15 2 5 8 4 1
13;161;141;5 8 4 1 11 17 12 16 0 7 9 10 6 14 13 3 15 2 5
14;123;141;0 7 9 10 6 14 13 3 15 2 5 8 4 1 11 17 12 16 0
15;147;141;15 2 5 8 4 1 11 17 12 16 0 7 9 10 6 14 13 3 15
sredni czas [ms];;;
134;;;
;;;
;;;
plik:;g/gr19.txt;;
wynik optymalny:;147;;
liczba wierzcholkow:;19;;
iteracja;czas [ms];wynik;sciezka
1;254;147;1 11 17 12 16 0 7 9 10 6 14 4 2 5 8 18 13 3 15 1
2;229;147;10 6 14 4 2 5 8 18 13 3 15 1 11 17 12 16 0 7 9 10
3;218;147;0 7 9 10 6 14 4 2 5 8 18 13 3 15 1 11 17 12 16 0
4;226;147;3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8 18 13 3
5;250;147;14 4 2 5 8 18 13 3 15 1 11 17 12 16 0 7 9 10 6 14
6;258;147;18 13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8 18
7;287;147;5 8 18 13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5
8;281;147;15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8 18 13 3 15
9;225;147;2 5 8 18 13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2
10;213;147;13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8 18 13
11;70;147;17 12 16 0 7 9 10 6 14 4 2 5 8 18 13 3 15 1 11 17
12;285;147;8 18 13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8
13;219;147;11 17 12 16 0 7 9 10 6 14 4 2 5 8 18 13 3 15 1 11
14;283;147;8 18 13 3 15 1 11 17 12 16 0 7 9 10 6 14 4 2 5 8
15;230;147;7 9 10 6 14 4 2 5 8 18 13 3 15 1 11 17 12 16 0 7
sredni czas [ms];;;
235;;;
;;;
;;;
plik:;g/gr20.txt;;
wynik optymalny:;148;;
liczba wierzcholkow:;20;;
iteracja;czas [ms];wynik;sciezka
1;287;148;11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11
2;156;148;12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18 17 12
3;350;148;5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5
4;314;148;6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6
5;348;148;5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5
6;306;148;6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6
7;356;148;5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5
8;354;148;8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8
9;290;148;18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18
10;257;148;2 5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2
11;86;148;17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18 17
12;220;148;13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13
13;289;148;18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18
14;312;148;1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1
15;223;148;16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16
sredni czas [ms];;;
276;;;
;;;
;;;
BADANIE;00:11:58;;
metoda:;branch and bound;;
konfiguracja:;branches=3         , input_files=g/gr6.txt,g/gr7.txt,g/gr8.txt,g/gr9.txt,g/gr10.txt,g/gr11.txt,g/gr12.txt,g/gr13.txt,g/gr14.txt,g/gr15.txt,g/gr16.txt,g/gr17.txt,g/gr18.txt,g/gr19.txt,g/gr20.txt, iterations=15, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;
;;;
plik:;g/gr6.txt;;
wynik optymalny:;132;;
liczba wierzcholkow:;6;;
iteracja;czas [ms];wynik;sciezka
1;1;132;2 3 4 5 0 1 2
2;4;132;4 5 0 1 2 3 4
3;0;132;3 4 5 0 1 2 3
4;0;132;4 5 0 1 2 3 4
5;0;132;2 3 4 5 0 1 2
6;0;132;4 5 0 1 2 3 4
7;0;132;2 3 4 5 0 1 2
8;0;132;3 4 5 0 1 2 3
9;0;132;1 2 3 4 5 0 1
10;0;132;1 2 3 4 5 0 1
11;0;132;4 5 0 1 2 3 4
12;0;132;1 2 3 4 5 0 1
13;0;132;3 4 5 0 1 2 3
14;0;132;0 1 2 3 4 5 0
15;0;132;2 3 4 5 0 1 2
sredni czas [ms];;;
0;;;
;;;
;;;
plik:;g/gr7.txt;;
wynik optymalny:;146;;
liczba wierzcholkow:;7;;
iteracja;czas [ms];wynik;sciezka
1;2;146;0 4 5 3 6 1 2 0
2;1;146;1 2 0 4 5 3 6 1
3;1;146;4 5 3 6 1 2 0 4
4;0;146;5 3 6 1 2 0 4 5
5;0;146;5 3 6 1 2 0 4 5
6;1;146;0 4 5 3 6 1 2 0
7;0;146;5 3 6 1 2 0 4 5
8;0;146;5 3 6 1 2 0 4 5
9;0;146;5 3 6 1 2 0 4 5
10;1;146;1 2 0 4 5 3 6 1
11;1;146;0 4 5 3 6 1 2 0
12;0;146;3 6 1 2 0 4 5 3
13;0;146;5 3 6 1 2 0 4 5
14;0;146;2 0 4 5 3 6 1 2
15;0;146;3 6 1 2 0 4 5 3
sredni czas [ms];;;
0;;;
;;;
;;;
plik:;g/gr8.txt;;
wynik optymalny:;162;;
liczba wierzcholkow:;8;;
iteracja;czas [ms];wynik;sciezka
1;3;162;1 2 7 6 4 5 3 0 1
2;1;162;0 1 2 7 6 4 5 3 0
3;1;162;7 6 4 5 3 0 1 2 7
4;1;162;0 1 2 7 6 4 5 3 0
5;1;162;4 5 3 0 1 2 7 6 4
6;1;162;7 6 4 5 3 0 1 2 7
7;0;162;2 7 6 4 5 3 0 1 2
8;1;162;1 2 7 6 4 5 3 0 1
9;0;162;5 3 0 1 2 7 6 4 5
10;1;162;1 2 7 6 4 5 3 0 1
11;1;162;0 1 2 7 6 4 5 3 0
12;1;162;1 2 7 6 4 5 3 0 1
13;1;162;1 2 7 6 4 5 3 0 1
14;1;162;6 4 5 3 0 1 2 7 6
15;1;162;4 5 3 0 1 2 7 6 4
sredni czas [ms];;;
1;;;
;;;
;;;
plik:;g/gr9.txt;;
wynik optymalny:;193;;
liczba wierzcholkow:;9;;
iteracja;czas [ms];wynik;sciezka
1;3;193;4 3 0 1 2 7 8 5 6 4
2;3;193;6 4 3 0 1 2 7 8 5 6
3;2;193;7 8 5 6 4 3 0 1 2 7
4;2;193;3 0 1 2 7 8 5 6 4 3
5;3;193;1 2 7 8 5 6 4 3 0 1
6;3;193;5 6 4 3 0 1 2 7 8 5
7;3;193;6 4 3 0 1 2 7 8 5 6
8;3;193;0 1 2 7 8 5 6 4 3 0
9;3;193;6 4 3 0 1 2 7 8 5 6
10;2;193;3 0 1 2 7 8 5 6 4 3
11;3;193;6 4 3 0 1 2 7 8 5 6
12;3;193;4 3 0 1 2 7 8 5 6 4
13;2;193;3 0 1 2 7 8 5 6 4 3
14;3;193;8 5 6 4 3 0 1 2 7 8
15;2;193;3 0 1 2 7 8 5 6 4 3
sredni czas [ms];;;
2;;;
;;;
;;;
plik:;g/gr10.txt;;
wynik optymalny:;209;;
liczba wierzcholkow:;10;;
iteracja;czas [ms];wynik;sciezka
