BADANIE;00:10:47;;
10;95;282;3 10 0 12 1 8 4 6 2 11 13 9 7 5 3
11;75;282;11 13 9 7 5 3 10 0 12 1 8 4 6 2 11
12;80;282;9 13 11 2 6 4 8 1 12 0 10 3 5 7 9
13;83;282;1 12 0 10 3 5 7 9 13 11 2 6 4 8 1
14;61;282;5 7 9 13 11 2 6 4 8 1 12 0 10 3 5
15;95;282;3 10 0 12 1 8 4 6 2 11 13 9 7 5 3
sredni czas [ms]
80


plik:;g/gr15s.txt
wynik optymalny:;291
liczba wierzcholkow:;15
iteracja;czas [ms];wynik;sciezka
1;151;291;7 9 13 11 2 6 4 8 14 1 12 0 10 3 5 7
2;524;291;10 3 5 7 9 13 11 2 6 4 8 14 1 12 0 10
3;129;291;12 1 14 8 4 6 2 11 13 9 7 5 3 10 0 12
4;515;291;10 3 5 7 9 13 11 2 6 4 8 14 1 12 0 10
5;282;291;2 11 13 9 7 5 3 10 0 12 1 14 8 4 6 2
6;189;291;4 8 14 1 12 0 10 3 5 7 9 13 11 2 6 4
7;205;291;0 12 1 14 8 4 6 2 11 13 9 7 5 3 10 0
8;278;291;2 11 13 9 7 5 3 10 0 12 1 14 8 4 6 2
9;152;291;7 9 13 11 2 6 4 8 14 1 12 0 10 3 5 7
10;276;291;2 11 13 9 7 5 3 10 0 12 1 14 8 4 6 2
11;167;291;5 7 9 13 11 2 6 4 8 14 1 12 0 10 3 5
12;131;291;9 13 11 2 6 4 8 14 1 12 0 10 3 5 7 9
13;296;291;14 8 4 6 2 11 13 9 7 5 3 10 0 12 1 14
14;224;291;11 13 9 7 5 3 10 0 12 1 14 8 4 6 2 11
15;129;291;12 1 14 8 4 6 2 11 13 9 7 5 3 10 0 12
sredni czas [ms]
243


plik:;g/gr16s.txt
wynik optymalny:;268
liczba wierzcholkow:;16
iteracja;czas [ms];wynik;sciezka
1;504;268;7 11 15 10 1 13 14 3 9 0 8 4 12 5 6 2 7
2;820;268;15 11 7 2 6 5 12 4 8 0 9 3 14 13 1 10 15
3;752;268;3 14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3
4;588;268;10 15 11 7 2 6 5 12 4 8 0 9 3 14 13 1 10
5;742;268;14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3 14
6;760;268;3 14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3
7;738;268;14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3 14
8;734;268;14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3 14
9;783;268;2 7 11 15 10 1 13 14 3 9 0 8 4 12 5 6 2
10;537;268;11 15 10 1 13 14 3 9 0 8 4 12 5 6 2 7 11
11;738;268;14 13 1 10 15 11 7 2 6 5 12 4 8 0 9 3 14
12;784;268;2 7 11 15 10 1 13 14 3 9 0 8 4 12 5 6 2
13;953;268;9 3 14 13 1 10 15 11 7 2 6 5 12 4 8 0 9
14;1236;268;12 5 6 2 7 11 15 10 1 13 14 3 9 0 8 4 12
15;790;268;2 7 11 15 10 1 13 14 3 9 0 8 4 12 5 6 2
sredni czas [ms]
763


plik:;g/gr17s.txt
wynik optymalny:;292
liczba wierzcholkow:;17
iteracja;czas [ms];wynik;sciezka
1;1209;292;7 16 9 0 3 14 13 1 10 15 11 8 4 12 5 6 2 7
2;1511;292;11 15 10 1 13 14 3 0 9 16 7 2 6 5 12 4 8 11
3;1371;292;6 5 12 4 8 11 15 10 1 13 14 3 0 9 16 7 2 6
4;1785;292;10 15 11 8 4 12 5 6 2 7 16 9 0 3 14 13 1 10
5;2264;292;0 9 16 7 2 6 5 12 4 8 11 15 10 1 13 14 3 0
6;1794;292;10 15 11 8 4 12 5 6 2 7 16 9 0 3 14 13 1 10
7;1516;292;5 12 4 8 11 15 10 1 13 14 3 0 9 16 7 2 6 5
8;1849;292;14 13 1 10 15 11 8 4 12 5 6 2 7 16 9 0 3 14
9;1221;292;7 16 9 0 3 14 13 1 10 15 11 8 4 12 5 6 2 7
10;776;292;2 7 16 9 0 3 14 13 1 10 15 11 8 4 12 5 6 2
11;2271;292;0 9 16 7 2 6 5 12 4 8 11 15 10 1 13 14 3 0
12;1492;292;5 12 4 8 11 15 10 1 13 14 3 0 9 16 7 2 6 5
13;1289;292;9 16 7 2 6 5 12 4 8 11 15 10 1 13 14 3 0 9
14;3573;292;12 5 6 2 7 16 9 0 3 14 13 1 10 15 11 8 4 12
15;1848;292;3 14 13 1 10 15 11 8 4 12 5 6 2 7 16 9 0 3
sredni czas [ms]
1717


BADANIE;01:25:51
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr18s.txt,g/gr19s.txt,g/gr20s.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr18s.txt
wynik optymalny:;294
liczba wierzcholkow:;18
iteracja;czas [ms];wynik;sciezka
1;4319;294;2 16 9 0 3 14 13 1 10 17 8 4 12 5 6 15 11 7 2
sredni czas [ms]
4319


plik:;g/gr19s.txt
wynik optymalny:;309
liczba wierzcholkow:;19
iteracja;czas [ms];wynik;sciezka
1;21996;309;16 7 11 15 10 1 13 14 3 9 0 17 8 4 12 6 5 18 2 16
sredni czas [ms]
21996


plik:;g/gr20s.txt
wynik optymalny:;330
liczba wierzcholkow:;20
iteracja;czas [ms];wynik;sciezka
1;31402;330;10 17 8 4 12 6 5 18 2 7 16 15 11 19 0 9 3 14 13 1 10
sredni czas [ms]
31402


BADANIE;01:31:02
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr6s.txt,g/gr7s.txt,g/gr8s.txt,g/gr9s.txt,g/gr10s.txt, iterations=15, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr6s.txt
wynik optymalny:;158
liczba wierzcholkow:;6
iteracja;czas [ms];wynik;sciezka
1;5;158;0 3 2 4 1 5 0
2;2;158;2 3 0 5 1 4 2
3;3;158;0 3 2 4 1 5 0
4;2;158;0 3 2 4 1 5 0
5;2;158;5 0 3 2 4 1 5
6;2;158;5 0 3 2 4 1 5
7;2;158;3 0 5 1 4 2 3
8;2;158;4 1 5 0 3 2 4
9;2;158;3 0 5 1 4 2 3
10;3;158;5 0 3 2 4 1 5
11;2;158;1 4 2 3 0 5 1
12;3;158;3 0 5 1 4 2 3
13;2;158;0 3 2 4 1 5 0
14;2;158;5 0 3 2 4 1 5
15;2;158;2 3 0 5 1 4 2
sredni czas [ms]
2


plik:;g/gr7s.txt
wynik optymalny:;215
liczba wierzcholkow:;7
iteracja;czas [ms];wynik;sciezka
1;17;215;1 5 0 3 2 4 6 1
2;16;215;4 2 3 0 5 1 6 4
3;17;215;1 5 0 3 2 4 6 1
4;17;215;0 3 2 4 6 1 5 0
5;17;215;5 0 3 2 4 6 1 5
6;16;215;5 0 3 2 4 6 1 5
7;15;215;0 3 2 4 6 1 5 0
8;15;215;2 3 0 5 1 6 4 2
9;14;215;4 2 3 0 5 1 6 4
10;15;215;2 3 0 5 1 6 4 2
11;15;215;3 0 5 1 6 4 2 3
12;15;215;6 1 5 0 3 2 4 6
13;14;215;6 1 5 0 3 2 4 6
14;15;215;2 3 0 5 1 6 4 2
15;16;215;5 0 3 2 4 6 1 5
sredni czas [ms]
15


plik:;g/gr8s.txt
wynik optymalny:;202
liczba wierzcholkow:;8
iteracja;czas [ms];wynik;sciezka
1;114;202;5 0 3 2 4 1 6 7 5
2;117;202;2 3 0 5 7 6 1 4 2
3;115;202;7 5 0 3 2 4 1 6 7
4;113;202;7 5 0 3 2 4 1 6 7
5;113;202;1 4 2 3 0 5 7 6 1
6;113;202;3 0 5 7 6 1 4 2 3
7;114;202;2 3 0 5 7 6 1 4 2
8;114;202;7 5 0 3 2 4 1 6 7
9;117;202;1 4 2 3 0 5 7 6 1
10;114;202;7 5 0 3 2 4 1 6 7
11;116;202;4 1 6 7 5 0 3 2 4
12;114;202;2 3 0 5 7 6 1 4 2
13;114;202;0 3 2 4 1 6 7 5 0
14;113;202;6 1 4 2 3 0 5 7 6
15;113;202;0 3 2 4 1 6 7 5 0
sredni czas [ms]
114


plik:;g/gr9s.txt
wynik optymalny:;215
liczba wierzcholkow:;9
iteracja;czas [ms];wynik;sciezka
1;1021;215;5 0 3 4 2 8 7 6 1 5
2;1028;215;2 4 3 0 5 1 6 7 8 2
3;1021;215;4 2 8 7 6 1 5 0 3 4
4;1023;215;7 6 1 5 0 3 4 2 8 7
5;1015;215;5 0 3 4 2 8 7 6 1 5
6;1009;215;0 3 4 2 8 7 6 1 5 0
7;1015;215;1 5 0 3 4 2 8 7 6 1
8;1026;215;6 1 5 0 3 4 2 8 7 6
9;1019;215;4 2 8 7 6 1 5 0 3 4
10;1024;215;1 5 0 3 4 2 8 7 6 1
11;1016;215;3 0 5 1 6 7 8 2 4 3
12;1019;215;1 5 0 3 4 2 8 7 6 1
13;1018;215;3 0 5 1 6 7 8 2 4 3
14;1019;215;4 2 8 7 6 1 5 0 3 4
15;1016;215;7 6 1 5 0 3 4 2 8 7
sredni czas [ms]
1019


plik:;g/gr10s.txt
wynik optymalny:;212
liczba wierzcholkow:;10
iteracja;czas [ms];wynik;sciezka
1;10111;212;6 7 8 2 4 3 0 5 1 9 6
2;10153;212;1 5 0 3 4 2 8 7 6 9 1
3;10181;212;5 0 3 4 2 8 7 6 9 1 5
4;10135;212;5 0 3 4 2 8 7 6 9 1 5
5;10139;212;6 7 8 2 4 3 0 5 1 9 6
6;10120;212;0 3 4 2 8 7 6 9 1 5 0
7;10137;212;8 2 4 3 0 5 1 9 6 7 8
8;10150;212;6 7 8 2 4 3 0 5 1 9 6
9;10150;212;3 0 5 1 9 6 7 8 2 4 3
10;10147;212;9 1 5 0 3 4 2 8 7 6 9
11;10129;212;2 4 3 0 5 1 9 6 7 8 2
12;10168;212;3 0 5 1 9 6 7 8 2 4 3
13;10116;212;3 0 5 1 9 6 7 8 2 4 3
14;10067;212;3 0 5 1 9 6 7 8 2 4 3
15;11362;212;3 0 5 1 9 6 7 8 2 4 3
sredni czas [ms]
10217


BADANIE;01:34:34
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11s.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr11s.txt
wynik optymalny:;251
liczba wierzcholkow:;11
iteracja;czas [ms];wynik;sciezka
1;113181;251;1 0 10 3 5 7 9 2 6 4 8 1
sredni czas [ms]
113181


BADANIE;08:22:06
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11.txt, iterations=3, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

BADANIE;08:28:42
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

BADANIE;08:43:09
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

BADANIE;08:46:47
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

BADANIE;08:53:20
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr11.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr11.txt
wynik optymalny:;115
liczba wierzcholkow:;11
iteracja;czas [ms];wynik;sciezka
1;118170;115;3 0 7 1 8 5 10 2 6 9 4 3
sredni czas [ms]
118170


BADANIE;08:58:13
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr20.txt, iterations=15, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr20.txt
wynik optymalny:;148
liczba wierzcholkow:;20
iteracja;czas [ms];wynik;sciezka
1;229;148;13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13
2;221;148;13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13
3;320;148;15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15
4;317;148;15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15
5;169;148;19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19
6;318;148;15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15
7;287;148;11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11
8;315;148;14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14
9;288;148;10 6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10
10;171;148;19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14 4 19
11;346;148;8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8
12;226;148;16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16
13;302;148;14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10 6 2 5 8 14
14;90;148;17 12 16 0 7 9 10 6 2 5 8 14 4 19 13 3 15 1 11 18 17
15;299;148;10 6 2 5 8 14 4 19 13 3 15 1 11 18 17 12 16 0 7 9 10
sredni czas [ms]
259


BADANIE;09:00:46
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr20s.txt, iterations=15, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

BADANIE;09:02:59
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr20s.txt, iterations=1, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr20s.txt
wynik optymalny:;330
liczba wierzcholkow:;20
iteracja;czas [ms];wynik;sciezka
1;89042;330;15 16 7 2 18 5 6 12 4 8 17 10 1 13 14 3 9 0 19 11 15
sredni czas [ms]
89042


BADANIE;09:05:54
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr20s.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr20s.txt
wynik optymalny:;330
liczba wierzcholkow:;20
iteracja;czas [ms];wynik;sciezka
1;51012;330;12 6 5 18 2 7 16 15 11 19 0 9 3 14 13 1 10 17 8 4 12
sredni czas [ms]
51012


BADANIE;13:38:08
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr9.txt,g/gr10.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr9.txt
wynik optymalny:;193
liczba wierzcholkow:;9
iteracja;czas [ms];wynik;sciezka
1;6;193;5 6 4 3 0 1 2 7 8 5
sredni czas [ms]
6


plik:;g/gr10.txt
wynik optymalny:;209
liczba wierzcholkow:;10
iteracja;czas [ms];wynik;sciezka
1;6;209;2 0 1 9 4 5 3 6 7 8 2
sredni czas [ms]
6


BADANIE;14:36:01
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr10.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr10.txt
wynik optymalny:;209
liczba wierzcholkow:;10
iteracja;czas [ms];wynik;sciezka
1;7;209;1 9 4 5 3 6 7 8 2 0 1
sredni czas [ms]
7


BADANIE;14:36:35
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr10.txt, iterations=1, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr10.txt
wynik optymalny:;209
liczba wierzcholkow:;10
iteracja;czas [ms];wynik;sciezka
1;11925;209;7 8 2 0 1 9 4 5 3 6 7
sredni czas [ms]
11925


BADANIE;14:38:22
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr10.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr10.txt
wynik optymalny:;209
liczba wierzcholkow:;10
iteracja;czas [ms];wynik;sciezka
1;11;209;3 6 7 8 2 0 1 9 4 5 3
sredni czas [ms]
11


BADANIE;14:38:46
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr16.txt, iterations=1, max_exec_time_s=1800, search_type=0            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr16.txt
wynik optymalny:;328
liczba wierzcholkow:;16
iteracja;czas [ms];wynik;sciezka
1;214;328;8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7 8
sredni czas [ms]
214


BADANIE;14:39:02
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr16.txt, iterations=1, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr16.txt
wynik optymalny:;328
liczba wierzcholkow:;16
iteracja;czas [ms];wynik;sciezka
1;499;328;5 10 0 1 2 14 7 8 13 11 15 12 6 4 3 9 5
sredni czas [ms]
499


BADANIE;23:04:07
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr16.txt, iterations=1, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr16.txt
wynik optymalny:;328
liczba wierzcholkow:;16
iteracja;czas [ms];wynik;sciezka
1;706;328;7 8 13 11 15 12 6 4 3 9 5 10 0 1 2 14 7
sredni czas [ms]
706


BADANIE;01:12:57
metoda:;branch and bound
konfiguracja:;branches=3         , input_files=g/gr16.txt, iterations=1, max_exec_time_s=1800, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, 

plik:;g/gr16.txt
wynik optymalny:;328
liczba wierzcholkow:;16
iteracja;czas [ms];wynik;sciezka
1;775;328;15 12 6 4 3 9 5 10 0 1 2 14 7 8 13 11 15
sredni czas [ms]
775
