BADANIE;07:22:44;;;;
metoda:;nearest-neighbour;;;;
konfiguracja:;branches=2         , input_files=g/gr6.txt,g/gr7.txt,g/gr8.txt,g/gr9.txt,g/gr10.txt,g/gr11.txt,g/gr12.txt,g/gr13.txt,g/gr14.txt,g/gr15.txt,g/gr16.txt,g/gr17.txt,g/gr18.txt,g/gr19.txt,g/gr20.txt, iterations=15, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr6.txt;;;;
wynik optymalny:;132;;;;
liczba wierzcholkow:;6;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;40;172;40;30.303;5 4 3 2 1 0 5
2;47;132;0;0;2 3 4 5 0 1 2
3;81;132;0;0;0 1 2 3 4 5 0
4;53;132;0;0;1 2 3 4 5 0 1
5;60;172;40;30.303;5 4 3 2 1 0 5
6;45;172;40;30.303;5 4 3 2 1 0 5
7;46;132;0;0;2 3 4 5 0 1 2
8;34;172;40;30.303;4 3 2 1 0 5 4
9;33;172;40;30.303;4 3 2 1 0 5 4
10;63;172;40;30.303;4 3 2 1 0 5 4
11;35;172;40;30.303;4 3 2 1 0 5 4
12;37;132;0;0;1 2 3 4 5 0 1
13;32;172;40;30.303;5 4 3 2 1 0 5
14;466;172;40;30.303;4 3 2 1 0 5 4
15;45;172;40;30.303;5 4 3 2 1 0 5
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
74.46666667;26.6667;53.3333;40.404;;
;;;;;
;;;;;
plik:;g/gr7.txt;;;;
wynik optymalny:;146;;;;
liczba wierzcholkow:;7;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;48;158;12;8.21918;4 5 2 0 1 3 6 4
2;44;179;33;22.6027;2 0 1 5 6 4 3 2
3;35;158;12;8.21918;4 5 2 0 1 3 6 4
4;46;179;33;22.6027;2 0 1 5 6 4 3 2
5;47;157;11;7.53425;1 2 0 4 5 6 3 1
6;35;157;11;7.53425;1 2 0 4 5 6 3 1
7;45;149;3;2.05479;0 1 2 5 6 4 3 0
8;36;146;0;0;6 1 2 0 4 5 3 6
9;34;180;34;23.2877;5 2 0 1 4 3 6 5
10;46;146;0;0;6 1 2 0 4 5 3 6
11;34;149;3;2.05479;0 1 2 5 6 4 3 0
12;36;146;0;0;6 1 2 0 4 5 3 6
13;35;149;3;2.05479;0 1 2 5 6 4 3 0
14;35;179;33;22.6027;2 0 1 5 6 4 3 2
15;55;179;33;22.6027;2 0 1 5 6 4 3 2
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
40;14.7333;29.4667;20.1826;;
;;;;;
;;;;;
plik:;g/gr8.txt;;;;
wynik optymalny:;162;;;;
liczba wierzcholkow:;8;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;49;172;10;6.17284;7 6 1 2 0 4 5 3 7
2;49;162;0;0;0 1 2 7 6 4 5 3 0
3;50;162;0;0;0 1 2 7 6 4 5 3 0
4;50;172;10;6.17284;5 7 6 1 2 0 4 3 5
5;58;162;0;0;3 0 1 2 7 6 4 5 3
6;36;202;40;24.6914;4 5 7 6 1 2 0 3 4
7;154;193;31;19.1358;2 0 1 5 7 6 4 3 2
8;50;172;10;6.17284;7 6 1 2 0 4 5 3 7
9;49;162;0;0;0 1 2 7 6 4 5 3 0
10;36;193;31;19.1358;2 0 1 5 7 6 4 3 2
11;35;172;10;6.17284;7 6 1 2 0 4 5 3 7
12;38;162;0;0;3 0 1 2 7 6 4 5 3
13;34;193;31;19.1358;2 0 1 5 7 6 4 3 2
14;36;172;10;6.17284;5 7 6 1 2 0 4 3 5
15;35;172;10;6.17284;5 7 6 1 2 0 4 3 5
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
50;12.8667;25.7333;15.8848;;
;;;;;
;;;;;
plik:;g/gr9.txt;;;;
wynik optymalny:;193;;;;
liczba wierzcholkow:;9;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;49;197;4;2.07254;2 0 1 5 7 6 4 3 8 2
2;53;237;44;22.7979;4 5 7 6 1 2 0 8 3 4
3;65;233;40;20.7254;6 7 8 2 0 1 5 3 4 6
4;54;211;18;9.32642;3 0 1 2 7 6 4 5 8 3
5;53;195;2;1.03627;5 7 6 1 2 0 4 3 8 5
6;49;211;18;9.32642;3 0 1 2 7 6 4 5 8 3
7;40;233;40;20.7254;6 7 8 2 0 1 5 3 4 6
8;48;233;40;20.7254;6 7 8 2 0 1 5 3 4 6
9;49;200;7;3.62694;0 1 2 7 6 4 5 3 8 0
10;51;211;18;9.32642;3 0 1 2 7 6 4 5 8 3
11;50;197;4;2.07254;2 0 1 5 7 6 4 3 8 2
12;49;233;40;20.7254;6 7 8 2 0 1 5 3 4 6
13;56;195;2;1.03627;5 7 6 1 2 0 4 3 8 5
14;51;233;40;20.7254;6 7 8 2 0 1 5 3 4 6
15;40;237;44;22.7979;4 5 7 6 1 2 0 8 3 4
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
50;24.0667;48.1333;24.9396;;
;;;;;
;;;;;
plik:;g/gr10.txt;;;;
wynik optymalny:;209;;;;
liczba wierzcholkow:;10;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;55;257;48;22.9665;4 5 7 6 1 2 0 8 9 3 4
2;52;227;18;8.61244;2 0 1 5 7 6 4 3 9 8 2
3;56;236;27;12.9187;1 2 0 7 6 4 5 3 9 8 1
4;53;246;37;17.7033;7 6 1 2 0 4 5 3 9 8 7
5;53;246;37;17.7033;7 6 1 2 0 4 5 3 9 8 7
6;52;227;18;8.61244;8 2 0 1 5 7 6 4 3 9 8
7;54;257;48;22.9665;4 5 7 6 1 2 0 8 9 3 4
8;59;230;21;10.0478;0 1 2 7 6 4 5 3 9 8 0
9;53;236;27;12.9187;1 2 0 7 6 4 5 3 9 8 1
10;52;235;26;12.4402;6 7 8 2 0 1 5 3 9 4 6
11;51;257;48;22.9665;4 5 7 6 1 2 0 8 9 3 4
12;54;236;27;12.9187;1 2 0 7 6 4 5 3 9 8 1
13;52;230;21;10.0478;0 1 2 7 6 4 5 3 9 8 0
14;53;257;48;22.9665;4 5 7 6 1 2 0 8 9 3 4
15;57;236;27;12.9187;1 2 0 7 6 4 5 3 9 8 1
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
53;31.8667;63.7333;30.4944;;
;;;;;
;;;;;
plik:;g/gr11.txt;;;;
wynik optymalny:;115;;;;
liczba wierzcholkow:;11;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;54;146;31;26.9565;1 9 4 2 10 3 0 7 5 8 6 1
2;54;142;27;23.4783;2 10 3 0 7 1 9 4 8 5 6 2
3;55;136;21;18.2609;10 3 0 7 1 9 4 2 6 5 8 10
4;56;129;14;12.1739;9 4 2 10 3 0 7 1 5 8 6 9
5;54;149;34;29.5652;3 0 7 1 9 4 2 10 6 5 8 3
6;60;148;33;28.6957;4 2 10 3 0 7 1 9 6 5 8 4
7;58;171;56;48.6957;0 7 1 9 4 2 10 3 8 5 6 0
8;60;139;24;20.8696;5 4 2 10 3 0 7 1 9 6 8 5
9;63;139;24;20.8696;5 4 2 10 3 0 7 1 9 6 8 5
10;56;146;31;26.9565;1 9 4 2 10 3 0 7 5 8 6 1
11;57;129;14;12.1739;9 4 2 10 3 0 7 1 5 8 6 9
12;59;171;56;48.6957;0 7 1 9 4 2 10 3 8 5 6 0
13;55;178;63;54.7826;7 1 9 4 2 10 3 0 8 5 6 7
14;41;129;14;12.1739;9 4 2 10 3 0 7 1 5 8 6 9
15;36;139;24;20.8696;8 5 4 2 10 3 0 7 1 9 6 8
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
54;31.0667;62.1333;54.029;;
;;;;;
;;;;;
plik:;g/gr12.txt;;;;
wynik optymalny:;244;;;;
liczba wierzcholkow:;12;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;53;277;33;13.5246;3 0 1 2 7 6 4 5 10 8 9 11 3
2;41;283;39;15.9836;10 0 1 2 7 6 4 5 3 9 11 8 10
3;56;268;24;9.83607;9 4 5 10 0 1 2 7 6 11 8 3 9
4;41;277;33;13.5246;3 0 1 2 7 6 4 5 10 8 9 11 3
5;38;260;16;6.55738;11 6 7 8 2 0 1 5 10 4 3 9 11
6;38;283;39;15.9836;10 0 1 2 7 6 4 5 3 9 11 8 10
7;58;283;39;15.9836;10 0 1 2 7 6 4 5 3 9 11 8 10
8;41;271;27;11.0656;6 7 11 8 2 0 1 5 10 4 3 9 6
9;37;271;27;11.0656;6 7 11 8 2 0 1 5 10 4 3 9 6
10;39;275;31;12.7049;8 2 0 1 5 10 4 3 6 7 11 9 8
11;37;268;24;9.83607;9 4 5 10 0 1 2 7 6 11 8 3 9
12;40;306;62;25.4098;1 2 0 7 6 4 5 10 8 9 3 11 1
13;40;306;62;25.4098;1 2 0 7 6 4 5 10 8 9 3 11 1
14;40;293;49;20.082;2 0 1 5 10 8 6 7 11 4 3 9 2
15;56;293;49;20.082;2 0 1 5 10 8 6 7 11 4 3 9 2
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
43;36.9333;73.8667;30.2732;;
;;;;;
;;;;;
plik:;g/gr13.txt;;;;
wynik optymalny:;266;;;;
liczba wierzcholkow:;13;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;40;302;36;13.5338;3 0 1 2 7 6 4 5 10 8 12 11 9 3
2;41;292;26;9.77444;8 2 0 1 12 7 6 4 5 10 11 9 3 8
3;56;291;25;9.3985;5 10 0 1 2 7 6 4 3 9 11 12 8 5
4;41;292;26;9.77444;9 4 5 10 0 1 2 7 6 11 12 3 8 9
5;38;303;37;13.9098;12 7 6 1 2 0 4 5 10 8 9 3 11 12
6;36;300;34;12.782;6 7 11 12 10 0 1 2 5 3 9 4 8 6
7;41;307;41;15.4135;0 1 2 7 6 4 5 10 8 12 3 9 11 0
8;40;303;37;13.9098;7 6 1 2 0 12 10 8 5 3 9 4 11 7
9;44;292;26;9.77444;8 2 0 1 12 7 6 4 5 10 11 9 3 8
10;43;303;37;13.9098;12 7 6 1 2 0 4 5 10 8 9 3 11 12
11;42;303;37;13.9098;11 12 7 6 1 2 0 4 5 10 8 9 3 11
12;43;307;41;15.4135;0 1 2 7 6 4 5 10 8 12 3 9 11 0
13;41;302;36;13.5338;3 0 1 2 7 6 4 5 10 8 12 11 9 3
14;41;291;25;9.3985;5 10 0 1 2 7 6 4 3 9 11 12 8 5
15;43;303;37;13.9098;7 6 1 2 0 12 10 8 5 3 9 4 11 7
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
42;33.4;66.8;25.1128;;
;;;;;
;;;;;
plik:;g/gr14.txt;;;;
wynik optymalny:;279;;;;
liczba wierzcholkow:;14;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;43;301;22;7.8853;0 1 2 7 6 13 11 12 10 8 5 3 9 4 0
2;43;307;28;10.0358;12 7 6 1 2 0 4 5 10 13 11 8 9 3 12
3;42;301;22;7.8853;3 0 1 2 7 6 13 11 12 10 8 5 9 4 3
4;43;326;47;16.8459;6 7 11 12 10 0 1 2 13 5 3 9 4 8 6
5;44;326;47;16.8459;6 7 11 12 10 0 1 2 13 5 3 9 4 8 6
6;41;301;22;7.8853;0 1 2 7 6 13 11 12 10 8 5 3 9 4 0
7;45;306;27;9.67742;7 6 1 2 0 12 10 13 11 8 5 3 9 4 7
8;41;298;19;6.81004;5 10 0 1 2 7 6 13 11 12 3 9 4 8 5
9;40;311;32;11.4695;8 2 0 1 12 7 6 13 11 10 4 5 3 9 8
10;36;307;28;10.0358;12 7 6 1 2 0 4 5 10 13 11 8 9 3 12
11;37;307;28;10.0358;12 7 6 1 2 0 4 5 10 13 11 8 9 3 12
12;38;306;27;9.67742;7 6 1 2 0 12 10 13 11 8 5 3 9 4 7
13;39;306;27;9.67742;7 6 1 2 0 12 10 13 11 8 5 3 9 4 7
14;59;301;22;7.8853;0 1 2 7 6 13 11 12 10 8 5 3 9 4 0
15;58;326;47;16.8459;6 7 11 12 10 0 1 2 13 5 3 9 4 8 6
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
43;29.6667;59.3333;21.2664;;
;;;;;
;;;;;
plik:;g/gr15.txt;;;;
wynik optymalny:;303;;;;
liczba wierzcholkow:;15;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;59;366;63;20.7921;11 12 7 6 1 2 0 4 5 10 13 3 9 14 8 11
2;65;315;12;3.9604;5 10 0 1 2 14 7 6 13 11 12 3 9 4 8 5
3;62;317;14;4.62046;13 11 12 7 6 1 2 0 4 5 10 8 14 3 9 13
4;60;366;63;20.7921;11 12 7 6 1 2 0 4 5 10 13 3 9 14 8 11
5;45;318;15;4.9505;3 0 1 2 14 7 6 13 11 12 10 8 5 9 4 3
6;47;366;63;20.7921;11 12 7 6 1 2 0 4 5 10 13 3 9 14 8 11
7;61;356;53;17.4917;1 2 0 7 6 13 11 12 10 8 5 3 9 4 14 1
8;43;325;22;7.26073;2 0 1 12 7 6 13 11 8 5 10 4 3 9 14 2
9;79;343;40;13.2013;12 7 6 1 2 0 4 5 10 13 11 8 14 3 9 12
10;44;336;33;10.8911;10 0 1 2 14 7 6 13 11 12 3 9 4 5 8 10
11;44;356;53;17.4917;1 2 0 7 6 13 11 12 10 8 5 3 9 4 14 1
12;43;336;33;10.8911;10 0 1 2 14 7 6 13 11 12 3 9 4 5 8 10
13;57;341;38;12.5413;14 7 6 1 2 0 12 10 13 11 8 5 3 9 4 14
14;45;320;17;5.61056;9 4 5 10 0 1 2 14 7 6 13 11 12 3 8 9
15;43;349;46;15.1815;6 7 11 12 10 0 1 2 14 13 5 3 9 4 8 6
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
53;37.6667;75.3333;24.8625;;
;;;;;
;;;;;
plik:;g/gr16.txt;;;;
wynik optymalny:;328;;;;
liczba wierzcholkow:;16;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;45;357;29;8.84146;4 5 10 0 1 2 14 7 6 13 11 12 15 9 3 8 4
2;47;356;28;8.53659;15 12 7 6 1 2 0 4 5 10 13 11 8 14 3 9 15
3;44;355;27;8.23171;9 4 5 10 0 1 2 14 7 6 13 11 12 15 3 8 9
4;46;354;26;7.92683;13 11 12 7 6 1 2 0 4 5 10 8 14 3 9 15 13
5;67;356;28;8.53659;15 12 7 6 1 2 0 4 5 10 13 11 8 14 3 9 15
6;45;363;35;10.6707;2 0 1 12 7 6 13 11 15 9 4 5 10 8 14 3 2
7;45;345;17;5.18293;3 0 1 2 14 7 6 13 11 12 10 8 5 15 9 4 3
8;45;354;26;7.92683;13 11 12 7 6 1 2 0 4 5 10 8 14 3 9 15 13
9;42;356;28;8.53659;0 1 2 14 7 6 13 11 12 10 8 5 3 9 4 15 0
10;46;345;17;5.18293;3 0 1 2 14 7 6 13 11 12 10 8 5 15 9 4 3
11;41;373;45;13.7195;8 2 0 1 12 7 6 13 11 15 9 4 5 10 3 14 8
12;47;380;52;15.8537;11 12 7 6 1 2 0 4 5 10 13 15 9 3 8 14 11
13;48;356;28;8.53659;14 7 6 1 2 0 12 10 13 11 15 9 4 5 3 8 14
14;45;356;28;8.53659;15 12 7 6 1 2 0 4 5 10 13 11 8 14 3 9 15
15;47;402;74;22.561;11 12 7 6 1 2 0 4 5 10 13 3 9 15 14 8 11
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
46;32.5333;65.0667;19.8374;;
;;;;;
;;;;;
plik:;g/gr17.txt;;;;
wynik optymalny:;344;;;;
liczba wierzcholkow:;17;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;67;377;33;9.59302;12 7 6 1 2 0 4 5 10 16 9 13 11 15 14 3 8 12
2;85;364;20;5.81395;16 4 5 10 0 1 2 14 7 6 13 11 12 15 9 3 8 16
3;62;382;38;11.0465;0 1 2 14 7 6 13 11 12 10 16 4 5 3 9 15 8 0
4;47;380;36;10.4651;13 11 12 7 6 1 2 0 4 5 10 16 9 3 8 14 15 13
5;45;377;33;9.59302;6 7 16 4 5 10 0 1 2 14 13 11 12 15 9 3 8 6
6;47;382;38;11.0465;0 1 2 14 7 6 13 11 12 10 16 4 5 3 9 15 8 0
7;50;392;48;13.9535;4 5 10 16 9 13 11 12 7 6 1 2 0 14 3 8 15 4
8;46;369;25;7.26744;3 0 1 2 14 7 6 13 11 12 10 16 4 5 8 15 9 3
9;48;364;20;5.81395;16 4 5 10 0 1 2 14 7 6 13 11 12 15 9 3 8 16
10;46;376;32;9.30233;14 7 6 1 2 0 12 10 16 4 5 13 11 15 9 3 8 14
11;47;377;33;9.59302;10 16 4 5 7 6 1 2 0 12 15 13 11 8 14 3 9 10
12;45;377;33;9.59302;12 7 6 1 2 0 4 5 10 16 9 13 11 15 14 3 8 12
13;44;403;59;17.1512;11 12 7 6 1 2 0 4 5 10 16 9 13 3 8 14 15 11
14;41;364;20;5.81395;16 4 5 10 0 1 2 14 7 6 13 11 12 15 9 3 8 16
15;64;364;20;5.81395;16 4 5 10 0 1 2 14 7 6 13 11 12 15 9 3 8 16
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
52;32.5333;65.0667;18.9147;;
;;;;;
;;;;;
plik:;g/gr18.txt;;;;
wynik optymalny:;141;;;;
liczba wierzcholkow:;18;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;66;198;57;40.4255;17 12 16 11 7 9 10 6 2 5 8 4 1 14 13 3 15 0 17
2;68;213;72;51.0638;5 9 10 6 7 17 12 16 11 15 1 8 4 2 14 13 3 0 5
3;48;266;125;88.6525;7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 0 14 7
4;64;206;65;46.0993;0 7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 14 0
5;48;223;82;58.156;3 15 1 12 16 11 17 7 9 10 6 2 5 8 4 0 13 14 3
6;69;248;107;75.8865;1 12 16 11 7 9 10 6 2 5 8 4 17 3 15 13 0 14 1
7;51;213;72;51.0638;5 9 10 6 7 17 12 16 11 15 1 8 4 2 14 13 3 0 5
8;49;224;83;58.8652;10 6 7 9 14 4 2 5 8 17 12 16 11 15 1 3 13 0 10
9;51;182;41;29.078;9 10 6 7 17 12 16 11 5 8 4 2 14 13 3 15 1 0 9
10;49;266;125;88.6525;7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 0 14 7
11;50;192;51;36.1702;13 3 15 1 12 16 11 17 7 9 10 6 2 5 8 4 0 14 13
12;45;182;41;29.078;9 10 6 7 17 12 16 11 5 8 4 2 14 13 3 15 1 0 9
13;45;213;72;51.0638;5 9 10 6 7 17 12 16 11 15 1 8 4 2 14 13 3 0 5
14;50;198;57;40.4255;17 12 16 11 7 9 10 6 2 5 8 4 1 14 13 3 15 0 17
15;48;206;65;46.0993;0 7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 14 0
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
53;74.3333;148.667;105.437;;
;;;;;
;;;;;
plik:;g/gr19.txt;;;;
wynik optymalny:;147;;;;
liczba wierzcholkow:;19;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;73;186;39;26.5306;4 2 5 9 10 6 7 17 12 16 11 18 0 15 1 8 14 13 3 4
2;72;185;38;25.8503;14 9 10 6 7 17 12 16 11 18 0 13 3 15 1 8 4 2 5 14
3;72;209;62;42.1769;0 7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 18 14 0
4;87;218;71;48.2993;18 0 7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 14 18
5;82;190;43;29.2517;12 16 11 17 7 9 10 6 2 5 8 4 1 14 13 3 15 18 0 12
6;76;209;62;42.1769;0 7 9 10 6 2 5 8 4 1 12 16 11 17 3 15 13 18 14 0
7;52;156;9;6.12245;10 6 7 9 14 4 2 5 8 17 12 16 11 18 0 13 3 15 1 10
8;46;175;28;19.0476;8 4 2 5 9 10 6 7 17 12 16 11 18 0 15 1 14 13 3 8
9;47;204;57;38.7755;2 5 9 10 6 7 17 12 16 11 18 0 13 3 15 1 8 4 14 2
10;53;188;41;27.8912;8 4 2 5 9 10 6 7 17 12 16 11 18 0 13 3 15 1 14 8
11;47;187;40;27.2109;13 3 15 1 12 16 11 7 9 10 6 2 5 8 4 17 14 0 18 13
12;55;156;9;6.12245;10 6 7 9 14 4 2 5 8 17 12 16 11 18 0 13 3 15 1 10
13;174;156;9;6.12245;10 6 7 9 14 4 2 5 8 17 12 16 11 18 0 13 3 15 1 10
14;76;237;90;61.2245;6 7 9 10 17 12 16 11 18 0 15 1 8 4 2 5 13 3 14 6
15;52;237;90;61.2245;6 7 9 10 17 12 16 11 18 0 15 1 8 4 2 5 13 3 14 6
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
70;45.8667;91.7333;62.4036;;
;;;;;
;;;;;
plik:;g/gr20.txt;;;;
wynik optymalny:;148;;;;
liczba wierzcholkow:;20;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;52;225;77;52.027;6 7 9 10 17 12 16 11 18 0 19 13 3 15 1 8 4 2 5 14 6
2;73;222;74;50;1 12 16 11 17 7 9 10 6 2 5 8 4 19 13 3 15 18 0 14 1
3;73;206;58;39.1892;11 17 12 16 0 7 9 10 6 2 5 8 4 19 13 3 15 1 14 18 11
4;53;175;27;18.2432;17 12 16 11 7 9 10 6 2 5 8 4 19 13 3 15 1 14 0 18 17
5;196;187;39;26.3514;9 10 6 7 17 12 16 11 18 0 19 13 3 15 1 8 4 2 5 14 9
6;50;216;68;45.9459;7 9 10 6 2 5 8 4 19 13 3 15 1 12 16 11 17 14 0 18 7
7;48;173;25;16.8919;0 7 9 10 6 2 5 8 4 19 13 3 15 1 12 16 11 17 14 18 0
8;48;216;68;45.9459;8 4 19 13 3 15 1 12 16 11 7 9 10 6 2 5 18 0 17 14 8
9;47;200;52;35.1351;16 11 7 9 10 6 2 5 8 4 19 13 3 15 1 12 14 0 18 17 16
10;51;175;27;18.2432;12 16 11 7 9 10 6 2 5 8 4 19 13 3 15 1 14 0 18 17 12
11;53;175;27;18.2432;17 12 16 11 7 9 10 6 2 5 8 4 19 13 3 15 1 14 0 18 17
12;53;206;58;39.1892;11 17 12 16 0 7 9 10 6 2 5 8 4 19 13 3 15 1 14 18 11
13;52;175;27;18.2432;17 12 16 11 7 9 10 6 2 5 8 4 19 13 3 15 1 14 0 18 17
14;49;216;68;45.9459;7 9 10 6 2 5 8 4 19 13 3 15 1 12 16 11 17 14 0 18 7
