BADANIE;07:22:44;;;;
13;47;370;40;12.1212;8 17 10 14 3 9 0 19 11 15 4 12 6 5 18 2 7 16 1 13 8
14;44;390;60;18.1818;16 2 18 11 15 10 17 0 9 3 14 13 12 4 8 7 5 6 19 1 16
15;48;376;46;13.9394;6 12 4 8 17 10 14 3 9 0 19 11 15 16 2 18 7 5 1 13 6
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
49;39.1333;78.2667;23.7172;;
;;;;;
;;;;;
BADANIE;07:24:09;;;;
metoda:;nearest-neighbour;;;;
konfiguracja:;branches=3         , input_files=g/gr6s.txt,g/gr7s.txt,g/gr8s.txt,g/gr9s.txt,g/gr10s.txt,g/gr11s.txt,g/gr12s.txt,g/gr13s.txt,g/gr14s.txt,g/gr15s.txt,g/gr16s.txt,g/gr17s.txt,g/gr18s.txt,g/gr19s.txt,g/gr20s.txt, iterations=15, max_exec_time_s=1800, search_type=1            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr6s.txt;;;;
wynik optymalny:;158;;;;
liczba wierzcholkow:;6;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;1093;160;2;1.26582;5 1 3 0 2 4 5
2;63;160;2;1.26582;5 1 3 0 2 4 5
3;59;158;0;0;3 0 5 1 4 2 3
4;51;158;0;0;4 2 3 0 5 1 4
5;45;216;58;36.7089;0 3 4 2 5 1 0
6;47;192;34;21.519;2 4 3 0 5 1 2
7;46;158;0;0;4 2 3 0 5 1 4
8;52;158;0;0;4 2 3 0 5 1 4
9;46;192;34;21.519;2 4 3 0 5 1 2
10;59;160;2;1.26582;5 1 3 0 2 4 5
11;108;216;58;36.7089;0 3 4 2 5 1 0
12;48;192;34;21.519;2 4 3 0 5 1 2
13;45;158;0;0;3 0 5 1 4 2 3
14;50;216;58;36.7089;0 3 4 2 5 1 0
15;35;158;0;0;3 0 5 1 4 2 3
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
123;18.8;37.6;23.7975;;
;;;;;
;;;;;
plik:;g/gr7s.txt;;;;
wynik optymalny:;215;;;;
liczba wierzcholkow:;7;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;48;215;0;0;4 2 3 0 5 1 6 4
2;50;276;61;28.3721;0 3 4 2 5 1 6 0
3;53;215;0;0;4 2 3 0 5 1 6 4
4;48;253;38;17.6744;5 1 3 0 2 4 6 5
5;53;250;35;16.2791;2 4 3 0 5 1 6 2
6;51;250;35;16.2791;2 4 3 0 5 1 6 2
7;46;257;42;19.5349;6 1 3 0 5 4 2 6
8;51;215;0;0;4 2 3 0 5 1 6 4
9;50;257;42;19.5349;1 3 0 5 4 2 6 1
10;47;253;38;17.6744;5 1 3 0 2 4 6 5
11;49;215;0;0;3 0 5 1 6 4 2 3
12;44;250;35;16.2791;2 4 3 0 5 1 6 2
13;46;253;38;17.6744;5 1 3 0 2 4 6 5
14;52;276;61;28.3721;0 3 4 2 5 1 6 0
15;89;215;0;0;4 2 3 0 5 1 6 4
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
51;28.3333;56.6667;26.3566;;
;;;;;
;;;;;
plik:;g/gr8s.txt;;;;
wynik optymalny:;202;;;;
liczba wierzcholkow:;8;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;35;204;2;0.990099;5 7 6 1 3 0 2 4 5
2;34;202;0;0;4 2 3 0 5 7 6 1 4
3;34;240;38;18.8119;7 6 1 3 0 5 4 2 7
4;48;202;0;0;3 0 5 7 6 1 4 2 3
5;49;236;34;16.8317;2 4 3 0 5 7 6 1 2
6;37;202;0;0;4 2 3 0 5 7 6 1 4
7;297;204;2;0.990099;5 7 6 1 3 0 2 4 5
8;37;260;58;28.7129;0 3 4 2 5 7 6 1 0
9;36;236;34;16.8317;2 4 3 0 5 7 6 1 2
10;37;204;2;0.990099;5 7 6 1 3 0 2 4 5
11;51;204;2;0.990099;5 7 6 1 3 0 2 4 5
12;40;236;34;16.8317;2 4 3 0 5 7 6 1 2
13;37;264;62;30.6931;1 3 0 5 7 6 4 2 1
14;38;225;23;11.3861;6 7 5 1 3 0 2 4 6
15;47;240;38;18.8119;7 6 1 3 0 5 4 2 7
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
57;21.9333;43.8667;21.7162;;
;;;;;
;;;;;
plik:;g/gr9s.txt;;;;
wynik optymalny:;215;;;;
liczba wierzcholkow:;9;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;51;222;7;3.25581;8 7 6 1 3 0 5 4 2 8
2;36;288;73;33.9535;1 3 0 5 7 6 8 4 2 1
3;33;295;80;37.2093;3 0 5 7 6 1 4 2 8 3
4;38;260;45;20.9302;4 2 3 0 5 7 6 1 8 4
5;31;244;29;13.4884;5 7 6 1 3 0 2 4 8 5
6;32;260;45;20.9302;4 2 3 0 5 7 6 1 8 4
7;30;222;7;3.25581;8 7 6 1 3 0 5 4 2 8
8;30;244;29;13.4884;5 7 6 1 3 0 2 4 8 5
9;39;216;1;0.465116;6 7 8 4 2 3 0 5 1 6
10;32;222;7;3.25581;7 6 1 3 0 5 4 2 8 7
11;32;222;7;3.25581;8 7 6 1 3 0 5 4 2 8
12;30;222;7;3.25581;8 7 6 1 3 0 5 4 2 8
13;31;215;0;0;0 3 4 2 8 7 6 1 5 0
14;37;215;0;0;0 3 4 2 8 7 6 1 5 0
15;33;288;73;33.9535;1 3 0 5 7 6 8 4 2 1
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
34;27.3333;54.6667;25.4264;;
;;;;;
;;;;;
plik:;g/gr10s.txt;;;;
wynik optymalny:;212;;;;
liczba wierzcholkow:;10;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;36;257;45;21.2264;9 1 3 0 5 7 6 8 4 2 9
2;50;219;7;3.30189;8 7 6 9 1 3 0 5 4 2 8
3;55;300;88;41.5094;0 3 4 2 9 1 5 7 6 8 0
4;38;256;44;20.7547;2 4 3 0 5 7 6 9 1 8 2
5;37;257;45;21.2264;9 1 3 0 5 7 6 8 4 2 9
6;38;257;45;21.2264;4 2 3 0 5 7 6 9 1 8 4
7;37;213;1;0.471698;1 9 6 7 8 4 2 3 0 5 1
8;34;241;29;13.6792;5 7 6 9 1 3 0 2 4 8 5
9;31;257;45;21.2264;4 2 3 0 5 7 6 9 1 8 4
10;30;257;45;21.2264;9 1 3 0 5 7 6 8 4 2 9
11;30;219;7;3.30189;8 7 6 9 1 3 0 5 4 2 8
12;35;256;44;20.7547;2 4 3 0 5 7 6 9 1 8 2
13;40;219;7;3.30189;7 6 9 1 3 0 5 4 2 8 7
14;36;257;45;21.2264;4 2 3 0 5 7 6 9 1 8 4
15;35;213;1;0.471698;6 7 8 4 2 3 0 5 1 9 6
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
37;33.2;66.4;31.3208;;
;;;;;
;;;;;
plik:;g/gr11s.txt;;;;
wynik optymalny:;251;;;;
liczba wierzcholkow:;11;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;316;251;0;0;0 1 8 4 6 2 9 7 5 3 10 0
2;143;251;0;0;7 9 2 6 4 8 1 0 10 3 5 7
3;102;270;19;7.56972;4 8 6 2 9 7 5 3 10 0 1 4
4;119;251;0;0;5 3 10 0 1 8 4 6 2 9 7 5
5;67;306;55;21.9124;2 6 4 8 1 7 9 5 3 10 0 2
6;221;251;0;0;0 1 8 4 6 2 9 7 5 3 10 0
7;67;306;55;21.9124;2 6 4 8 1 7 9 5 3 10 0 2
8;122;251;0;0;6 2 9 7 5 3 10 0 1 8 4 6
9;77;251;0;0;9 7 5 3 10 0 1 8 4 6 2 9
10;63;251;0;0;8 4 6 2 9 7 5 3 10 0 1 8
11;66;251;0;0;8 4 6 2 9 7 5 3 10 0 1 8
12;69;251;0;0;9 7 5 3 10 0 1 8 4 6 2 9
13;134;251;0;0;1 8 4 6 2 9 7 5 3 10 0 1
14;111;251;0;0;10 3 5 7 9 2 6 4 8 1 0 10
15;134;251;0;0;1 8 4 6 2 9 7 5 3 10 0 1
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
120;8.6;17.2;6.85259;;
;;;;;
;;;;;
plik:;g/gr12s.txt;;;;
wynik optymalny:;264;;;;
liczba wierzcholkow:;12;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;71;264;0;0;3 5 7 9 11 2 6 4 8 1 0 10 3
2;102;264;0;0;5 3 10 0 1 8 4 6 2 11 9 7 5
3;68;264;0;0;10 3 5 7 9 11 2 6 4 8 1 0 10
4;86;264;0;0;8 4 6 2 11 9 7 5 3 10 0 1 8
5;78;264;0;0;7 9 11 2 6 4 8 1 0 10 3 5 7
6;68;264;0;0;10 3 5 7 9 11 2 6 4 8 1 0 10
7;61;264;0;0;10 3 5 7 9 11 2 6 4 8 1 0 10
8;71;264;0;0;9 7 5 3 10 0 1 8 4 6 2 11 9
9;68;264;0;0;2 11 9 7 5 3 10 0 1 8 4 6 2
10;103;264;0;0;1 8 4 6 2 11 9 7 5 3 10 0 1
11;69;264;0;0;2 11 9 7 5 3 10 0 1 8 4 6 2
12;62;264;0;0;10 3 5 7 9 11 2 6 4 8 1 0 10
13;67;264;0;0;2 11 9 7 5 3 10 0 1 8 4 6 2
14;62;264;0;0;10 3 5 7 9 11 2 6 4 8 1 0 10
15;229;264;0;0;0 1 8 4 6 2 11 9 7 5 3 10 0
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
84;0;0;0;;
;;;;;
;;;;;
plik:;g/gr13s.txt;;;;
wynik optymalny:;269;;;;
liczba wierzcholkow:;13;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;116;269;0;0;12 1 8 4 6 2 11 9 7 5 3 10 0 12
2;76;269;0;0;10 3 5 7 9 11 2 6 4 8 1 12 0 10
3;110;269;0;0;5 3 10 0 12 1 8 4 6 2 11 9 7 5
4;132;269;0;0;0 12 1 8 4 6 2 11 9 7 5 3 10 0
5;75;269;0;0;7 9 11 2 6 4 8 1 12 0 10 3 5 7
6;68;269;0;0;7 9 11 2 6 4 8 1 12 0 10 3 5 7
7;69;269;0;0;7 9 11 2 6 4 8 1 12 0 10 3 5 7
8;78;269;0;0;10 3 5 7 9 11 2 6 4 8 1 12 0 10
9;103;269;0;0;12 1 8 4 6 2 11 9 7 5 3 10 0 12
10;209;269;0;0;11 2 6 4 8 1 12 0 10 3 5 7 9 11
11;133;269;0;0;0 12 1 8 4 6 2 11 9 7 5 3 10 0
12;71;269;0;0;1 12 0 10 3 5 7 9 11 2 6 4 8 1
13;75;269;0;0;3 5 7 9 11 2 6 4 8 1 12 0 10 3
14;73;269;0;0;2 11 9 7 5 3 10 0 12 1 8 4 6 2
15;99;269;0;0;3 5 7 9 11 2 6 4 8 1 12 0 10 3
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
99;0;0;0;;
;;;;;
;;;;;
plik:;g/gr14s.txt;;;;
wynik optymalny:;282;;;;
liczba wierzcholkow:;14;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;110;282;0;0;9 7 5 3 10 0 12 1 8 4 6 2 11 13 9
2;77;282;0;0;8 4 6 2 11 13 9 7 5 3 10 0 12 1 8
3;74;290;8;2.83688;3 5 7 9 11 13 2 6 4 8 1 12 0 10 3
4;38;308;26;9.21986;7 9 11 13 5 3 10 0 12 1 8 4 6 2 7
5;92;282;0;0;12 1 8 4 6 2 11 13 9 7 5 3 10 0 12
6;101;282;0;0;5 3 10 0 12 1 8 4 6 2 11 13 9 7 5
7;74;290;8;2.83688;10 3 5 7 9 11 13 2 6 4 8 1 12 0 10
8;139;282;0;0;11 13 9 7 5 3 10 0 12 1 8 4 6 2 11
9;203;282;0;0;13 11 2 6 4 8 1 12 0 10 3 5 7 9 13
10;138;282;0;0;6 2 11 13 9 7 5 3 10 0 12 1 8 4 6
11;107;290;8;2.83688;4 8 1 12 0 10 3 5 7 9 11 13 2 6 4
12;72;282;0;0;2 11 13 9 7 5 3 10 0 12 1 8 4 6 2
13;74;282;0;0;12 1 8 4 6 2 11 13 9 7 5 3 10 0 12
14;74;282;0;0;12 1 8 4 6 2 11 13 9 7 5 3 10 0 12
15;68;290;8;2.83688;3 5 7 9 11 13 2 6 4 8 1 12 0 10 3
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
96;3.86667;7.73333;2.74232;;
;;;;;
;;;;;
plik:;g/gr15s.txt;;;;
wynik optymalny:;291;;;;
liczba wierzcholkow:;15;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;124;291;0;0;2 11 13 9 7 5 3 10 0 12 1 14 8 4 6 2
2;43;299;8;2.74914;8 14 1 12 0 10 3 5 7 9 11 13 2 6 4 8
3;40;291;0;0;0 12 1 14 8 4 6 2 11 13 9 7 5 3 10 0
4;197;291;0;0;6 2 11 13 9 7 5 3 10 0 12 1 14 8 4 6
5;199;291;0;0;11 13 9 7 5 3 10 0 12 1 14 8 4 6 2 11
6;37;317;26;8.93471;7 9 11 13 5 3 10 0 12 1 14 8 4 6 2 7
7;177;291;0;0;6 2 11 13 9 7 5 3 10 0 12 1 14 8 4 6
8;36;291;0;0;0 12 1 14 8 4 6 2 11 13 9 7 5 3 10 0
9;70;291;0;0;14 8 4 6 2 11 13 9 7 5 3 10 0 12 1 14
10;170;291;0;0;11 13 9 7 5 3 10 0 12 1 14 8 4 6 2 11
11;46;299;8;2.74914;8 14 1 12 0 10 3 5 7 9 11 13 2 6 4 8
12;43;317;26;8.93471;7 9 11 13 5 3 10 0 12 1 14 8 4 6 2 7
13;36;317;26;8.93471;7 9 11 13 5 3 10 0 12 1 14 8 4 6 2 7
14;70;299;8;2.74914;3 5 7 9 11 13 2 6 4 8 14 1 12 0 10 3
15;260;291;0;0;13 11 2 6 4 8 14 1 12 0 10 3 5 7 9 13
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
103;6.8;13.6;4.67354;;
;;;;;
;;;;;
plik:;g/gr16s.txt;;;;
wynik optymalny:;268;;;;
liczba wierzcholkow:;16;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;63;307;39;14.5522;11 15 10 14 3 9 0 13 12 4 8 7 2 6 5 1 11
2;63;296;28;10.4478;3 9 0 13 14 10 15 11 8 4 12 6 5 1 2 7 3
3;65;294;26;9.70149;8 11 15 10 14 3 9 0 13 12 4 6 5 1 2 7 8
4;68;294;26;9.70149;8 11 15 10 14 3 9 0 13 12 4 6 5 1 2 7 8
5;44;279;11;4.10448;12 4 8 11 15 10 14 3 9 0 13 1 2 7 5 6 12
6;43;279;11;4.10448;6 12 4 8 11 15 10 14 3 9 0 13 1 2 7 5 6
7;38;311;43;16.0448;0 9 3 14 10 15 11 8 4 12 6 5 1 13 2 7 0
8;62;301;33;12.3134;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 1
9;45;279;11;4.10448;12 4 8 11 15 10 14 3 9 0 13 1 2 7 5 6 12
10;89;280;12;4.47761;13 14 10 15 11 8 4 12 6 5 9 0 3 2 7 1 13
11;38;301;33;12.3134;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 1
12;88;280;12;4.47761;14 10 15 11 8 4 12 6 5 9 0 3 2 7 1 13 14
13;38;294;26;9.70149;4 12 6 5 9 0 3 14 10 15 11 8 7 2 1 13 4
14;46;301;33;12.3134;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 1
15;40;301;33;12.3134;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 1
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
55;25.1333;50.2667;18.7562;;
;;;;;
;;;;;
plik:;g/gr17s.txt;;;;
wynik optymalny:;292;;;;
liczba wierzcholkow:;17;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;46;314;22;7.53425;5 6 12 4 8 11 15 10 14 3 9 0 13 1 2 7 16 5
2;90;324;32;10.9589;2 7 11 15 10 14 3 9 0 13 12 4 8 1 6 5 16 2
3;71;331;39;13.3562;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 16 1
4;93;310;18;6.16438;13 14 10 15 11 8 4 12 6 5 9 0 3 2 7 16 1 13
5;46;324;32;10.9589;4 12 6 5 9 0 3 14 10 15 11 8 7 2 16 1 13 4
6;46;324;32;10.9589;16 2 7 11 15 10 14 3 9 0 13 12 4 8 1 6 5 16
7;94;310;18;6.16438;14 10 15 11 8 4 12 6 5 9 0 3 2 7 16 1 13 14
8;40;314;22;7.53425;5 6 12 4 8 11 15 10 14 3 9 0 13 1 2 7 16 5
9;41;324;32;10.9589;2 7 11 15 10 14 3 9 0 13 12 4 8 1 6 5 16 2
10;74;324;32;10.9589;4 12 6 5 9 0 3 14 10 15 11 8 7 2 16 1 13 4
11;48;331;39;13.3562;1 9 0 3 14 10 15 11 8 4 12 6 5 13 2 7 16 1
12;47;324;32;10.9589;16 2 7 11 15 10 14 3 9 0 13 12 4 8 1 6 5 16
13;40;336;44;15.0685;0 9 3 14 10 15 11 8 4 12 6 5 1 13 2 7 16 0
14;39;324;32;10.9589;2 7 11 15 10 14 3 9 0 13 12 4 8 1 6 5 16 2
15;39;316;24;8.21918;7 2 16 9 0 3 14 10 15 11 8 4 12 6 5 1 13 7
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
56;30;60;20.5479;;
;;;;;
;;;;;
plik:;g/gr18s.txt;;;;
wynik optymalny:;294;;;;
liczba wierzcholkow:;18;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;56;369;75;25.5102;9 0 17 10 14 3 11 15 4 12 6 5 1 13 2 7 16 8 9
2;49;334;40;13.6054;7 2 16 9 0 17 10 14 3 11 15 4 12 6 5 1 13 8 7
3;46;369;75;25.5102;9 0 17 10 14 3 11 15 4 12 6 5 1 13 2 7 16 8 9
4;93;314;20;6.80272;11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 2 7 16 11
5;100;307;13;4.42177;16 2 7 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 16
6;50;319;25;8.5034;15 11 8 17 10 14 3 9 0 13 12 4 6 5 1 2 7 16 15
7;97;321;27;9.18367;10 17 8 11 15 4 12 6 5 9 0 3 14 13 1 2 7 16 10
8;134;316;22;7.48299;14 10 17 8 11 15 4 12 6 5 9 0 3 2 7 16 1 13 14
9;86;314;20;6.80272;11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 2 7 16 11
10;92;307;13;4.42177;2 7 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 16 2
11;41;342;48;16.3265;0 9 3 14 10 17 8 11 15 4 12 6 5 1 13 2 7 16 0
12;87;314;20;6.80272;11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 2 7 16 11
13;41;342;48;16.3265;0 9 3 14 10 17 8 11 15 4 12 6 5 1 13 2 7 16 0
14;41;310;16;5.44218;5 6 12 4 8 17 10 14 3 9 0 13 1 15 11 7 2 16 5
15;42;369;75;25.5102;9 0 17 10 14 3 11 15 4 12 6 5 1 13 2 7 16 8 9
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
70;35.8;71.6;24.3537;;
;;;;;
;;;;;
plik:;g/gr19s.txt;;;;
wynik optymalny:;309;;;;
liczba wierzcholkow:;19;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;98;331;22;7.11974;11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 2 18 7 16 11
2;49;340;31;10.0324;9 0 17 10 14 3 11 15 4 12 6 5 18 2 7 16 8 1 13 9
3;50;340;31;10.0324;8 17 10 14 3 9 0 13 12 4 15 11 18 2 7 16 6 5 1 8
4;44;326;17;5.50162;6 12 4 8 17 10 14 3 9 0 13 1 15 11 18 2 7 16 5 6
5;112;319;10;3.23625;16 2 18 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 7 16
6;48;345;36;11.6505;4 12 6 5 9 0 17 10 14 3 11 15 16 2 18 7 8 1 13 4
7;95;319;10;3.23625;16 2 18 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 7 16
8;46;345;36;11.6505;3 9 0 17 10 14 13 12 4 8 11 15 6 5 18 2 7 16 1 3
9;57;326;17;5.50162;5 6 12 4 8 17 10 14 3 9 0 13 1 15 11 18 2 7 16 5
10;59;320;11;3.55987;12 4 8 17 10 14 3 9 0 13 1 15 11 18 2 7 16 6 5 12
11;47;332;23;7.44337;1 17 10 14 3 9 0 13 12 4 8 11 15 6 5 18 2 7 16 1
12;91;319;10;3.23625;16 2 18 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 7 16
13;147;322;13;4.20712;14 3 9 0 17 10 15 11 18 2 7 16 8 4 12 6 5 1 13 14
14;96;331;22;7.11974;10 17 0 9 3 14 13 12 4 8 11 15 6 5 18 2 7 16 1 10
15;42;340;31;10.0324;8 17 10 14 3 9 0 13 12 4 15 11 18 2 7 16 6 5 1 8
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
72;21.3333;42.6667;13.808;;
;;;;;
;;;;;
plik:;g/gr20s.txt;;;;
wynik optymalny:;330;;;;
liczba wierzcholkow:;20;;;;
iteracja;czas [us];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;97;372;42;12.7273;18 2 7 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 16 19 18
2;95;372;42;12.7273;18 2 7 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 16 19 18
3;157;357;27;8.18182;14 10 17 0 9 3 11 15 4 12 6 5 18 2 7 16 19 8 1 13 14
4;180;355;25;7.57576;10 17 8 11 15 4 12 6 5 9 0 3 14 13 1 2 18 7 16 19 10
5;81;353;23;6.9697;19 0 9 3 14 10 17 8 11 15 4 12 6 5 18 2 7 16 1 13 19
6;73;370;40;12.1212;8 17 10 14 3 9 0 19 11 15 4 12 6 5 18 2 7 16 1 13 8
7;72;355;25;7.57576;15 11 18 2 7 16 9 0 17 10 14 3 5 6 12 4 8 19 13 1 15
8;103;372;42;12.7273;18 2 7 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 16 19 18
9;56;366;36;10.9091;9 0 17 10 14 3 11 15 4 12 6 5 18 2 7 16 19 8 1 13 9
10;97;373;43;13.0303;16 2 18 11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 7 19 16
11;102;352;22;6.66667;11 15 10 17 8 4 12 6 5 9 0 3 14 13 1 2 18 7 16 19 11
12;115;367;37;11.2121;1 17 10 14 3 9 0 19 11 15 4 12 6 5 18 2 7 16 8 13 1
13;142;355;25;7.57576;10 17 8 11 15 4 12 6 5 9 0 3 14 13 1 2 18 7 16 19 10
14;51;348;18;5.45455;5 6 12 4 8 17 10 14 3 9 0 19 11 15 16 2 18 7 1 13 5
15;155;357;27;8.18182;14 10 17 0 9 3 11 15 4 12 6 5 18 2 7 16 19 8 1 13 14
sredni czas [us];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
105;31.6;63.2;19.1515;;
