BADANIE;20:51:45;;;;
metoda:;random;;;;
konfiguracja:;branches=3         , input_files=g/gr6.txt,g/gr7.txt,g/gr8.txt,g/gr9.txt,g/gr10.txt,g/gr11.txt,g/gr12.txt,g/gr13.txt, iterations=15, max_exec_time_s=30, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr6.txt;;;;
wynik optymalny:;132;;;;
liczba wierzcholkow:;6;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;3;132;0;0;1 2 3 4 5 0 1
2;4;132;0;0;2 3 4 5 0 1 2
3;0;132;0;0;3 4 5 0 1 2 3
4;5;132;0;0;3 4 5 0 1 2 3
5;0;132;0;0;1 2 3 4 5 0 1
6;2;132;0;0;4 5 0 1 2 3 4
7;0;132;0;0;1 2 3 4 5 0 1
8;4;132;0;0;2 3 4 5 0 1 2
9;0;132;0;0;5 0 1 2 3 4 5
10;1;132;0;0;4 5 0 1 2 3 4
11;0;132;0;0;0 1 2 3 4 5 0
12;0;132;0;0;1 2 3 4 5 0 1
13;1;132;0;0;0 1 2 3 4 5 0
14;2;132;0;0;0 1 2 3 4 5 0
15;0;132;0;0;5 0 1 2 3 4 5
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
1;0;0;0;;
;;;;;
;;;;;
plik:;g/gr7.txt;;;;
wynik optymalny:;146;;;;
liczba wierzcholkow:;7;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;17;146;0;0;6 1 2 0 4 5 3 6
2;20;146;0;0;2 0 4 5 3 6 1 2
3;44;146;0;0;3 6 1 2 0 4 5 3
4;46;146;0;0;0 4 5 3 6 1 2 0
5;13;146;0;0;4 5 3 6 1 2 0 4
6;11;146;0;0;1 2 0 4 5 3 6 1
7;7;146;0;0;4 5 3 6 1 2 0 4
8;1;146;0;0;6 1 2 0 4 5 3 6
9;39;146;0;0;4 5 3 6 1 2 0 4
10;23;146;0;0;4 5 3 6 1 2 0 4
11;20;146;0;0;0 4 5 3 6 1 2 0
12;17;146;0;0;5 3 6 1 2 0 4 5
13;9;146;0;0;6 1 2 0 4 5 3 6
14;48;146;0;0;1 2 0 4 5 3 6 1
15;31;146;0;0;2 0 4 5 3 6 1 2
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
23;0;0;0;;
;;;;;
;;;;;
plik:;g/gr8.txt;;;;
wynik optymalny:;162;;;;
liczba wierzcholkow:;8;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;0;162;0;0;1 2 7 6 4 5 3 0 1
2;38;162;0;0;5 3 0 1 2 7 6 4 5
3;238;162;0;0;2 7 6 4 5 3 0 1 2
4;106;162;0;0;4 5 3 0 1 2 7 6 4
5;98;162;0;0;1 2 7 6 4 5 3 0 1
6;91;162;0;0;6 4 5 3 0 1 2 7 6
7;100;162;0;0;2 7 6 4 5 3 0 1 2
8;22;162;0;0;0 1 2 7 6 4 5 3 0
9;45;162;0;0;7 6 4 5 3 0 1 2 7
10;199;162;0;0;1 2 7 6 4 5 3 0 1
11;54;162;0;0;4 5 3 0 1 2 7 6 4
12;7;162;0;0;6 4 5 3 0 1 2 7 6
13;96;162;0;0;3 0 1 2 7 6 4 5 3
14;77;162;0;0;1 2 7 6 4 5 3 0 1
15;6;162;0;0;6 4 5 3 0 1 2 7 6
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
78;0;0;0;;
;;;;;
;;;;;
plik:;g/gr9.txt;;;;
wynik optymalny:;193;;;;
liczba wierzcholkow:;9;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;207;193;0;0;6 4 3 0 1 2 7 8 5 6
2;243;193;0;0;0 1 2 7 8 5 6 4 3 0
3;196;193;0;0;0 1 2 7 8 5 6 4 3 0
4;396;193;0;0;4 3 0 1 2 7 8 5 6 4
5;865;193;0;0;5 6 4 3 0 1 2 7 8 5
6;1354;193;0;0;3 0 1 2 7 8 5 6 4 3
7;2372;193;0;0;2 7 8 5 6 4 3 0 1 2
8;135;193;0;0;3 0 1 2 7 8 5 6 4 3
9;114;193;0;0;1 2 7 8 5 6 4 3 0 1
10;275;193;0;0;8 5 6 4 3 0 1 2 7 8
11;316;193;0;0;8 5 6 4 3 0 1 2 7 8
12;390;193;0;0;5 6 4 3 0 1 2 7 8 5
13;237;193;0;0;1 2 7 8 5 6 4 3 0 1
14;141;193;0;0;4 3 0 1 2 7 8 5 6 4
15;602;193;0;0;4 3 0 1 2 7 8 5 6 4
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
522;0;0;0;;
;;;;;
;;;;;
plik:;g/gr10.txt;;;;
wynik optymalny:;209;;;;
liczba wierzcholkow:;10;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;4393;209;0;0;6 7 8 2 0 1 9 4 5 3 6
2;1902;209;0;0;0 1 9 4 5 3 6 7 8 2 0
3;2424;209;0;0;5 3 6 7 8 2 0 1 9 4 5
4;1149;209;0;0;2 0 1 9 4 5 3 6 7 8 2
5;4917;209;0;0;9 4 5 3 6 7 8 2 0 1 9
6;7010;209;0;0;8 2 0 1 9 4 5 3 6 7 8
7;417;209;0;0;5 3 6 7 8 2 0 1 9 4 5
8;3370;209;0;0;3 6 7 8 2 0 1 9 4 5 3
9;14094;209;0;0;2 0 1 9 4 5 3 6 7 8 2
10;14427;209;0;0;1 9 4 5 3 6 7 8 2 0 1
11;3278;209;0;0;1 9 4 5 3 6 7 8 2 0 1
12;14163;209;0;0;5 3 6 7 8 2 0 1 9 4 5
13;16520;209;0;0;2 0 1 9 4 5 3 6 7 8 2
14;10313;209;0;0;7 8 2 0 1 9 4 5 3 6 7
15;2185;209;0;0;5 3 6 7 8 2 0 1 9 4 5
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
6704;0;0;0;;
;;;;;
;;;;;
plik:;g/gr11.txt;;;;
wynik optymalny:;115;;;;
liczba wierzcholkow:;11;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;121;6;5.21739;8 2 6 5 10 3 0 7 9 4 1 8
2;13966;115;0;0;1 8 5 10 2 6 9 4 3 0 7 1
3;30000;122;7;6.08696;7 8 5 4 1 9 6 2 10 3 0 7
4;30000;121;6;5.21739;10 3 0 7 9 4 1 8 2 6 5 10
5;30000;124;9;7.82609;8 6 5 10 2 9 4 3 0 7 1 8
6;30000;123;8;6.95652;5 10 3 0 7 1 9 4 8 2 6 5
7;8411;115;0;0;0 7 1 8 5 10 2 6 9 4 3 0
8;19398;115;0;0;3 0 7 1 8 5 10 2 6 9 4 3
9;30000;121;6;5.21739;7 8 6 5 1 9 4 2 10 3 0 7
10;24504;115;0;0;9 4 3 0 7 1 8 5 10 2 6 9
11;30000;121;6;5.21739;9 4 2 10 3 0 7 8 6 5 1 9
12;30000;122;7;6.08696;10 3 0 7 8 5 4 1 9 6 2 10
13;30000;123;8;6.95652;9 4 8 2 6 5 10 3 0 7 1 9
14;30000;121;6;5.21739;8 2 6 5 10 3 0 7 9 4 1 8
15;30000;122;7;6.08696;5 10 3 0 7 2 6 9 4 1 8 5
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
26418;1.59762;3.19523;1.38923;;
;;;;;#OBL!
;;;;;
plik:;g/gr12.txt;;;;
wynik optymalny:;244;;;;
liczba wierzcholkow:;12;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;250;6;2.45902;1 9 5 10 4 3 6 7 11 8 2 0 1
2;30000;258;14;5.7377;10 0 7 11 8 2 3 6 1 9 4 5 10
3;30000;258;14;5.7377;11 6 7 8 2 3 9 4 5 10 0 1 11
4;30000;262;18;7.37705;2 7 9 4 3 6 11 8 5 10 0 1 2
5;30000;252;8;3.27869;3 6 7 11 8 2 5 10 0 1 9 4 3
6;30000;254;10;4.09836;0 1 9 5 10 8 2 7 11 6 4 3 0
7;30000;254;10;4.09836;5 10 8 2 7 11 6 4 3 0 1 9 5
8;30000;261;17;6.96721;0 7 11 8 2 9 5 10 4 3 6 1 0
9;30000;256;12;4.91803;2 9 11 6 7 8 5 10 4 3 0 1 2
10;30000;255;11;4.5082;7 11 8 2 9 4 5 10 0 1 3 6 7
11;30000;262;18;7.37705;10 0 1 2 7 9 4 3 6 11 8 5 10
12;30000;254;10;4.09836;5 10 6 7 11 8 0 1 2 3 9 4 5
13;30000;260;16;6.55738;8 1 2 0 7 11 6 4 3 9 5 10 8
14;30000;260;16;6.55738;9 4 7 6 11 8 5 10 0 1 2 3 9
15;30000;261;17;6.96721;7 6 3 9 4 5 10 11 8 0 1 2 7
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;3.64822;7.29644;1.49517;;
;;;;;
;;;;;
plik:;g/gr13.txt;;;;
wynik optymalny:;266;;;;
liczba wierzcholkow:;13;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;279;13;4.88722;0 1 9 4 3 12 6 7 11 5 10 8 2 0
2;30000;275;9;3.38346;10 8 2 0 1 11 12 6 7 3 9 4 5 10
3;30000;279;13;4.88722;1 2 9 4 5 10 8 11 12 6 7 3 0 1
4;30000;282;16;6.01504;9 4 5 10 11 8 2 3 0 12 7 6 1 9
5;30000;284;18;6.76692;12 7 11 8 2 5 10 6 1 9 4 3 0 12
6;30000;288;22;8.27068;12 6 7 9 4 3 5 10 11 8 2 0 1 12
7;30000;279;13;4.88722;9 4 5 10 8 2 6 7 11 12 3 0 1 9
8;30000;278;12;4.51128;12 6 7 8 2 9 4 3 0 1 5 10 11 12
9;30000;280;14;5.26316;5 10 8 2 0 7 11 12 6 4 3 1 9 5
10;30000;278;12;4.51128;11 6 4 3 8 2 9 5 10 0 1 12 7 11
11;30000;270;4;1.50376;7 11 8 5 10 0 1 2 9 4 3 12 6 7
12;30000;279;13;4.88722;12 3 9 4 5 10 11 8 2 0 7 6 1 12
13;30000;280;14;5.26316;1 3 9 11 12 7 6 4 5 10 8 2 0 1
14;30000;283;17;6.39098;8 2 9 4 5 7 11 12 6 3 0 1 10 8
15;30000;285;19;7.14286;2 0 4 3 9 5 10 6 7 11 8 12 1 2
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;3.88342;7.76684;1.45993;;
;;;;;
;;;;;
BADANIE;21:16:59;;;;
metoda:;random;;;;
konfiguracja:;branches=3         , input_files=g/gr14.txt,g/gr15.txt,g/gr16.txt, iterations=15, max_exec_time_s=30, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr14.txt;;;;
wynik optymalny:;279;;;;
liczba wierzcholkow:;14;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;308;29;10.3943;8 12 6 13 11 9 5 10 4 3 1 2 0 7 8
2;30000;300;21;7.52688;2 0 4 5 10 8 13 11 12 7 6 9 3 1 2
3;30000;286;7;2.50896;12 7 6 13 11 8 5 10 0 1 2 9 4 3 12
4;30000;305;26;9.319;2 3 9 4 5 12 7 11 6 13 10 8 0 1 2
5;30000;311;32;11.4695;6 7 8 13 11 12 4 3 9 10 0 1 2 5 6
6;30000;302;23;8.24373;0 7 6 1 2 3 9 4 5 8 13 11 12 10 0
7;30000;307;28;10.0358;7 6 13 10 8 5 3 0 1 2 9 4 11 12 7
8;30000;306;27;9.67742;11 8 5 10 0 4 3 6 1 2 9 13 12 7 11
9;30000;301;22;7.8853;10 13 11 12 6 4 3 0 1 7 8 2 9 5 10
10;30000;305;26;9.319;0 1 7 6 3 9 4 5 13 11 12 10 8 2 0
11;30000;306;27;9.67742;9 5 10 8 2 13 11 6 4 3 0 12 7 1 9
12;30000;308;29;10.3943;6 4 3 0 12 7 1 5 10 8 2 9 13 11 6
13;30000;307;28;10.0358;9 4 5 10 6 13 11 12 3 0 7 8 1 2 9
14;30000;305;26;9.319;9 5 6 7 8 13 11 12 10 1 2 0 4 3 9
15;30000;306;27;9.67742;8 13 11 12 6 4 5 10 9 3 0 1 2 7 8
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;6.89789;13.7958;2.47236;;
;;;;;
;;;;;
plik:;g/gr15.txt;;;;
wynik optymalny:;303;;;;
liczba wierzcholkow:;15;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;343;40;13.2013;4 3 0 1 5 10 8 2 13 11 12 7 9 14 6 4
2;30000;340;37;12.2112;11 12 4 5 6 7 8 14 10 0 1 2 3 9 13 11
3;30000;335;32;10.5611;9 13 11 8 12 14 6 4 5 10 0 1 2 7 3 9
4;30000;342;39;12.8713;14 7 6 1 0 12 9 4 3 5 10 8 13 11 2 14
5;30000;339;36;11.8812;8 0 1 12 10 13 11 2 14 6 3 9 4 5 7 8
6;30000;339;36;11.8812;11 10 0 1 12 6 13 4 3 9 5 8 2 14 7 11
7;30000;333;30;9.90099;7 8 14 2 0 1 12 3 9 4 5 10 11 6 13 7
8;30000;327;24;7.92079;12 14 3 9 4 5 10 8 13 7 11 6 1 2 0 12
9;30000;334;31;10.231;0 1 2 14 11 12 7 6 13 5 10 8 9 4 3 0
10;30000;328;25;8.25083;8 2 14 13 11 6 4 3 1 9 5 10 0 12 7 8
11;30000;336;33;10.8911;6 13 11 9 5 10 8 14 7 1 2 0 4 3 12 6
12;30000;330;27;8.91089;3 9 0 4 5 10 13 11 8 12 7 6 1 2 14 3
13;30000;341;38;12.5413;9 4 8 13 11 12 10 0 1 5 2 14 6 7 3 9
14;30000;332;29;9.57096;13 11 8 12 7 3 9 4 5 10 6 1 2 0 14 13
15;30000;346;43;14.1914;1 9 4 5 10 8 0 11 12 6 13 2 14 7 3 1
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;9.02905;18.0581;2.97989;;
;;;;;
;;;;;
BADANIE;21:34:29;;;;
metoda:;random;;;;
konfiguracja:;branches=3         , input_files=g/gr17.txt,g/gr18.txt, iterations=15, max_exec_time_s=30, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr17.txt;;;;
wynik optymalny:;344;;;;
liczba wierzcholkow:;17;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;401;57;16.5698;8 12 7 11 6 2 14 0 1 15 9 4 13 3 5 10 16 8
2;30000;399;55;15.9884;13 10 8 2 7 0 1 9 11 15 12 6 14 3 16 4 5 13
3;30000;399;55;15.9884;16 9 13 11 8 2 3 0 10 4 5 15 12 6 1 14 7 16
4;30000;397;53;15.407;7 11 15 12 4 16 9 3 6 1 0 14 2 13 10 8 5 7
5;30000;394;50;14.5349;7 11 8 12 15 5 16 4 3 0 1 2 9 13 10 6 14 7
6;30000;398;54;15.6977;9 4 16 14 12 7 6 11 15 13 3 0 1 2 5 10 8 9
7;30000;402;58;16.8605;7 6 3 0 12 1 10 8 15 9 5 16 4 13 11 2 14 7
8;30000;396;52;15.1163;2 6 14 3 12 7 16 0 1 15 9 13 11 4 5 10 8 2
9;30000;394;50;14.5349;6 14 8 2 9 5 13 10 16 4 3 0 7 11 15 1 12 6
10;30000;394;50;14.5349;15 9 5 13 11 8 1 2 14 6 7 16 4 3 0 12 10 15
11;30000;398;54;15.6977;14 10 0 1 7 8 2 13 11 15 12 6 4 3 9 5 16 14
12;30000;401;57;16.5698;1 5 10 2 3 6 14 0 4 16 9 13 11 12 7 8 15 1
13;30000;400;56;16.2791;7 10 16 9 4 3 5 13 11 8 2 14 6 1 15 0 12 7
14;30000;398;54;15.6977;8 13 11 12 7 6 1 10 16 15 9 4 5 2 14 3 0 8
15;30000;394;50;14.5349;6 3 13 4 16 9 5 10 8 2 14 0 11 15 1 12 7 6
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;14.3608;28.7217;4.17466;;
;;;;;
;;;;;
plik:;g/gr18.txt;;;;
wynik optymalny:;141;;;;
liczba wierzcholkow:;18;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;30000;237;96;68.0851;14 4 5 16 11 13 3 9 10 6 12 0 7 17 1 8 15 2 14
2;30000;234;93;65.9574;2 1 11 5 6 3 15 10 7 17 12 16 0 9 8 14 13 4 2
3;30000;243;102;72.3404;10 6 14 13 3 0 9 16 11 7 1 2 5 8 4 17 12 15 10
4;30000;249;108;76.5957;10 16 11 0 9 7 5 3 15 1 8 14 13 17 12 4 2 6 10
5;30000;248;107;75.8865;17 14 4 1 12 13 10 7 5 8 0 9 11 15 6 3 16 2 17
6;30000;246;105;74.4681;2 5 8 3 15 1 11 0 7 17 14 13 4 10 12 16 9 6 2
7;30000;238;97;68.7943;14 13 3 16 11 2 0 7 17 1 12 5 9 8 4 15 10 6 14
8;30000;236;95;67.3759;17 7 12 11 14 16 0 13 3 9 10 6 4 15 2 5 1 8 17
9;30000;239;98;69.5035;9 3 15 13 5 2 17 1 8 14 4 10 6 12 11 7 16 0 9
10;30000;239;98;69.5035;13 8 5 9 10 6 4 7 2 14 16 0 3 15 1 11 17 12 13
11;30000;253;112;79.4326;14 4 10 7 0 13 5 2 6 3 12 16 11 15 9 8 17 1 14
12;30000;250;109;77.305;13 3 15 1 14 4 10 0 2 6 7 5 9 8 16 17 12 11 13
13;30000;236;95;67.3759;12 5 13 3 16 2 6 7 17 14 4 11 0 9 8 15 1 10 12
14;30000;239;98;69.5035;17 12 13 5 9 8 0 3 6 7 16 11 15 1 14 4 2 10 17
15;30000;247;106;75.1773;1 12 11 17 7 2 4 9 8 0 15 10 6 14 13 3 16 5 1
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
30000;27.1099;54.2198;19.2269;;
;;;;;
;;;;;
BADANIE;22:25:44;;;;
metoda:;random;;;;
konfiguracja:;branches=3         , input_files=g/gr6s.txt,g/gr7s.txt,g/gr8s.txt,g/gr9s.txt,g/gr10s.txt,g/gr11s.txt,g/gr12s.txt,g/gr13s.txt,g/gr14s.txt,g/gr15s.txt,g/gr16s.txt,g/gr17s.txt,g/gr18s.txt, iterations=15, max_exec_time_s=30, search_type=2            , starting_node_bb=-1          # warto, starting_node_nn=-1          # warto, ;;;;
;;;;;
plik:;g/gr6s.txt;;;;
wynik optymalny:;158;;;;
liczba wierzcholkow:;6;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;3;158;0;0;1 5 0 3 2 4 1
2;0;158;0;0;5 0 3 2 4 1 5
3;0;158;0;0;2 3 0 5 1 4 2
4;0;158;0;0;2 3 0 5 1 4 2
5;1;158;0;0;5 1 4 2 3 0 5
6;0;158;0;0;5 0 3 2 4 1 5
7;0;158;0;0;1 5 0 3 2 4 1
8;0;158;0;0;5 1 4 2 3 0 5
9;2;158;0;0;2 3 0 5 1 4 2
10;1;158;0;0;0 5 1 4 2 3 0
11;1;158;0;0;1 5 0 3 2 4 1
12;1;158;0;0;4 1 5 0 3 2 4
13;2;158;0;0;3 2 4 1 5 0 3
14;0;158;0;0;4 2 3 0 5 1 4
15;0;158;0;0;5 1 4 2 3 0 5
sredni czas [ms];blad bezwzgledny;blad bezwzgledny x2;blad wzgledny [%];;
0;0;0;0;;
;;;;;
;;;;;
plik:;g/gr7s.txt;;;;
wynik optymalny:;215;;;;
liczba wierzcholkow:;7;;;;
iteracja;czas [ms];wynik;blad bezwzgledny;blad wzgledny;sciezka
1;7;215;0;0;2 3 0 5 1 6 4 2
2;15;215;0;0;4 2 3 0 5 1 6 4
3;10;215;0;0;1 5 0 3 2 4 6 1
4;1;215;0;0;6 1 5 0 3 2 4 6
5;1;215;0;0;1 6 4 2 3 0 5 1
6;12;215;0;0;2 3 0 5 1 6 4 2
